content_id,subject,sentiment_value,sentiment_word
JuzNxctnG7QbFKso,0,0,
m6FcX2ICDUNGRqnw,0,0,
9IGP8J5XtxWnjBlo,0,0,
Sv7PqgH5IRpQst3W,0,0,
bEKPlxQCA4pcwHNU,0,0,
KYyblSApEOBWR0eL,0,0,
faUv4IeOMgAJD7NE,0,0,
bj6H0Og3DuUkYyim,0,0,
09hwsk7P5cvaVKXg,0,0,
pLKVyHlB9n6Yr4XC,0,0,
pLKVyHlB9n6Yr4XC,0,0,
TZORfDtCeIb9KJwE,0,0,
KAGgiNr3WmDIoyeJ,0,0,
vD9VeG2iBSbuR4FY,0,0,
lZdp0QNELeyfo8Di,0,0,
lZdp0QNELeyfo8Di,0,0,
lZdp0QNELeyfo8Di,0,0,
FaoyPdLRkElUgb15,0,0,
KEOIiakFoBJr2dRp,0,0,
6e4AszdSm1Bwy5MV,0,0,
mebpq27hozx0Hv4a,0,0,
6yzHFPa2VT09plQj,0,0,
KvLw6eoZ4FjzdYIN,0,0,
O9lkmGTDUgPqoF4i,0,0,
O9lkmGTDUgPqoF4i,0,0,
sentDHB4yQAGR5qd,0,0,
9v7qXWnwuIgKDBER,0,0,
9v7qXWnwuIgKDBER,0,0,
b6KteS4iBquJc0FW,1,0,
Uin59f1Ar6ELcmZu,0,0,
MR0mcoHQrWXFqJAU,0,0,
QvF7YN3B0UdfjpLT,0,0,
w587hbgUGyIAJCcF,0,0,
UPKih1JczNOf3YdR,0,0,
qRO9TKYzdVfuFtvw,0,0,
XVWc7EHDPM3BNhqi,0,0,
pXrRtj4S6EHLeuGJ,0,0,
OoMbuNVpZ6IUhXLC,0,0,
OoMbuNVpZ6IUhXLC,0,0,
OoMbuNVpZ6IUhXLC,0,0,
nu5x4Ke1zQvAWrLw,0,0,
9ldhWyQnDV3Bpr4J,0,0,
g0fZRwv1tWXLloUr,0,0,
g3b9aYo1wISymRn8,0,0,
SDzAtskNR2rebiu3,0,0,
IdusAw5VFOpLztJ4,0,0,
LAxDmybokc5IijXh,0,0,
LAxDmybokc5IijXh,0,0,
EDjrVy06wW1QKsCn,0,0,
OxIomfCngcuTyaEG,0,0,
z8GLtQDSY7ewo2Rx,0,0,
z8GLtQDSY7ewo2Rx,1,0,
z8GLtQDSY7ewo2Rx,0,0,
zfY1mTl6IdCeN5oW,0,0,
Ws8FLlqgJdvjmpkf,0,0,
qprZFwPWEnxV7mUQ,0,0,
CYXkDtqioJyxbGHZ,0,0,
yYz7M2WaHrZgXhuc,0,0,
IoC4kMGmBzZLvabl,0,0,
qNCMRgG1xvrysUTL,0,0,
gCVavlsY0mF25dzR,0,0,
GflobpT9ijXwOdUe,0,0,
cSMj9dkghvyolA8E,0,0,
ZXJDu2QoKyFcantL,0,0,
1BwODEj0vsXiWGTP,0,0,
usM75JBUIWXqh81Z,0,0,
usM75JBUIWXqh81Z,0,0,
ansHJQfY3d9RANEc,0,0,
5ORFufGL1gJqPXcb,0,0,
uj70WQBqvYT6wo9R,0,0,
BnYHIo1OSfQNDwKE,0,0,
WmHgCXdOIslED5NQ,0,0,
rIka0x2W9MlpPw6V,0,0,
rIka0x2W9MlpPw6V,0,0,
BNtFyKUzcO4P9SVe,0,0,
H2isRZMPX9C5bxkF,0,0,
H2isRZMPX9C5bxkF,0,0,
ELdjWvrgNzpR5shX,0,0,
DSPzKeLH0uhMtqbj,0,0,
kH1Uj3GozYiqpt2E,0,0,
drjKsNTnk4mWUP8t,0,0,
iqkfESIHX5hjN1B0,0,0,
7fe5siYPBWZADda8,0,0,
f6as9xEbvIQi75WS,0,0,
21BHMtZ3lbmzvYWI,0,0,
2vSQnRuZdGO1MFUi,0,0,
2vSQnRuZdGO1MFUi,0,0,
utZCnePpvXOERx5L,0,0,
J604wB2pgGfuDicQ,0,0,
vgkYQtw06TsAENDU,0,0,
7OBdlZ6YKp95SVGH,0,0,
Qykdt2N3oGAhrgOb,0,0,
Qykdt2N3oGAhrgOb,0,0,
Qykdt2N3oGAhrgOb,0,0,
Qykdt2N3oGAhrgOb,0,0,
DV9qcNmIg8O1vFHY,0,0,
jBqdNvYz46f9SiUA,0,0,
CiKS6BEcV9txNe8F,0,0,
SNZAupTeyE8f3DOa,0,0,
SNZAupTeyE8f3DOa,0,0,
SNZAupTeyE8f3DOa,0,0,
SNZAupTeyE8f3DOa,0,0,
aWVobSZ95j2gydMQ,1,0,
cXPlC8xS9NBoZmvI,0,0,
HPR0bSL3CZhuXiNF,0,0,
92GLtM6NPu0CQlbq,0,0,
AdicesC0Y81JQSt5,0,0,
d9Yo1whB5EkNLPJZ,0,0,
u6Y8DSB7nZWlgJNv,0,0,
TcW1r3peXbjy7mEd,0,0,
TcW1r3peXbjy7mEd,0,0,
jFysDmnNYI1RK9A5,0,0,
jFysDmnNYI1RK9A5,0,0,
uzHYh189ySlcvQtL,0,0,
uzHYh189ySlcvQtL,0,0,
MdDwt4EsZpWoHKg7,0,0,
t6nfBVjDOw9vxmqr,0,0,
7vM2TIJH9Qbe5qcN,0,0,
7vM2TIJH9Qbe5qcN,0,0,
7vM2TIJH9Qbe5qcN,0,0,
ElD4L916Kqu3foVT,0,0,
H6rOgMiWeovFyYQD,0,0,
X9tW1vklqjHU20yp,0,0,
X9tW1vklqjHU20yp,0,0,
ZMD2lEGc1F5uvbKY,0,0,
bvYTCJoyWRrFdIOe,1,0,
bvYTCJoyWRrFdIOe,1,0,
M2CRIPTD9b5Gcmds,0,0,
4E9Ahb80ecm1LMUQ,0,0,
wDhOp9q0JeCAod2G,0,0,
W67mPuqewJ9aMc5b,0,0,
h8s3jBtw1NgiF6DI,0,0,
nmVxt4Tyv9CJW7ag,0,0,
1aYrZnCMKBoX3s4E,0,0,
7ieCQ419O6jBvbWk,0,0,
lMSvUoJmbs5aOAr4,0,0,
bV7YdEhL4BQaCprz,0,0,
BevXWnqDitsjJQhY,0,0,
8tWqrNif2d1vn3yc,0,0,
[iban],0,0,
fJdn62OWukaoe4mM,0,0,
W2LdbRay0vZTi5Pz,0,0,
oLOFZx6IuyH9CAEB,0,0,
S9nuf83qIRJ0C16c,0,0,
Kj9XGruNPEwWDRiT,0,0,
X5fKCPbQla9MGyO6,0,0,
X5fKCPbQla9MGyO6,0,0,
LzMP3x6NiRIhn1J4,1,0,
qjNEdkwbV26fczBn,0,0,
EFGwePH45xyBWUcb,0,0,
Bf2kUCiYsx8zVuKZ,0,0,
zCKD3i8kc2svrQSW,0,0,
UbCTsEBa7D4loFLf,0,0,
96lEufPqmH10BpoO,0,0,
UuaVhwncR36Aoqkd,0,0,
UuaVhwncR36Aoqkd,0,0,
pQmLUbXGln3RJjxE,0,0,
lByQnzOS3A7f0ZPu,0,0,
Qs2XdNyZezG5qDm0,0,0,
Qs2XdNyZezG5qDm0,0,0,
oAMV9ZCFlh5IizHD,0,0,
cKxH2Pd8M3JQD7ja,0,0,
fVTD5JUWYQe3R2w9,0,0,
TF1dEg2cpsnyC9N8,0,0,
yiRPIe8JqXH2opuB,0,0,
7Trbp0cZ4wfnJdxj,0,0,
ypgtWM4Ks3ZR2BdN,0,0,
ypgtWM4Ks3ZR2BdN,0,0,
BC5xyqD04oWeYRbl,0,0,
pJUOMHKviuEI4bSG,0,0,
5cq2rLbojOuFiMZS,0,0,
RCEkxf7X04bpOIwa,0,0,
tfIs4yCeYoFlBP3K,0,0,
7n31fAPQvzuZDE9q,0,0,
UPAlpjdvTWcIXMVt,0,0,
CzcmFPdZspvxhn15,0,0,
CzcmFPdZspvxhn15,0,0,
4NjVBL3t7FWqgPJX,0,0,
K1T0Cn5cNdOzEbpm,0,0,
K1T0Cn5cNdOzEbpm,0,0,
iW9kR0Uf7h1ENxKa,0,0,
dVpfHBG9yDblOAE4,0,0,
I5yzgdLlFQDfnRpC,0,0,
I5yzgdLlFQDfnRpC,0,0,
I5yzgdLlFQDfnRpC,0,0,
I5yzgdLlFQDfnRpC,0,0,
X8JCHV1snwA9LpES,0,0,
X8JCHV1snwA9LpES,0,0,
HsIpqzCDF5cA39PZ,0,0,
QstBTHJ6o7UXY9vy,0,0,
rjDtVbpdoYgfmnTQ,0,0,
nZ56RpHemMzEYCVd,0,0,
zalAOVtiG1Upe8Jk,0,0,
8SLQhgEHsDZiY0G3,0,0,
8SLQhgEHsDZiY0G3,0,0,
JcbGvKkp0oIltRCA,0,0,
tKvrRDxVkGFci1WC,0,0,
Qi3VU1KWJEP8egYC,0,0,
r4ph3Ad7ukP8nJRT,0,0,
r4ph3Ad7ukP8nJRT,0,0,
9yHswJVzLYWBv7DF,0,0,
jlJM5YCSrXygxOpD,0,0,
rbjBk0wUl2FKa4hi,0,0,
hS3dVHQLOcKrPkBy,0,0,
eFzO9ogbIJZ3EwYR,0,0,
Jz6Vt38OHGymb9M2,0,0,
Jz6Vt38OHGymb9M2,0,0,
VqT6oaI7dRkEsvJh,0,0,
VqT6oaI7dRkEsvJh,0,0,
qy54altSUH6NnjzI,0,0,
uQRGFCrTxONUekwd,0,0,
xbHDrupSlPEoGLQ1,0,0,
L9tO1jeGMzmZUx0J,0,0,
gyXcsSC2eHJ0GdTo,0,0,
gyXcsSC2eHJ0GdTo,0,0,
UzlawP67YSAO1HWD,0,0,
JQ6CTFYDoSihxXWr,0,0,
LdSU9FJKYkja2pwn,0,0,
rC9gjVLbJeKUt8Zv,0,0,
hTmRLDS3H610WEGJ,0,0,
hTmRLDS3H610WEGJ,0,0,
LobyXDu3GfzvTO6i,1,0,
LobyXDu3GfzvTO6i,1,0,
Sow4k2ylRDgvFm3f,0,0,
dTsLzOxYeA8yNCBh,0,0,
Zz9IUVhrQgJqeGv7,0,0,
YSeEn5CvJ1FkgoQh,0,0,
ZVTLb5YBRHwAs4qh,0,0,
6jce4mRanQMGoE9b,0,0,
dEQ2H6yVaAh7P5j8,0,0,
eiR0Iy3lLo8JEYgd,0,0,
S1hHF3MijXWIbzwt,0,0,
6i0Rzsv4pVEHkXM9,0,0,
VJuCFZrUz5RapBgX,0,0,
XKjTBw5OP89DQLvF,1,0,
hScziZFfO71Gb02l,0,0,
hScziZFfO71Gb02l,0,0,
KYaEbkqyUBA4Dtou,0,0,
wGXiACrD3ymLkBR0,0,0,
6OdjnoPyKUQaDv31,0,0,
xfLZk8MAbU6OQYVp,0,0,
f0nyPXhJAbr3ZxVD,0,0,
Wguopj3ZQzSH6Bx9,0,0,
EYSxnr1eUpbQwLuA,0,0,
7ADnOoqHVgKSbLuR,0,0,
1yjVZfueAY5JPlhK,0,0,
SVDsGBzTyR7geUJZ,0,0,
i24bgYQmtysxEKz9,0,0,
i24bgYQmtysxEKz9,0,0,
uNQz1OtKm2qviDR6,0,0,
Gi3vb2Ha0zCoTk75,0,0,
kvluCRfjq3GIhLaH,0,0,
kvluCRfjq3GIhLaH,0,0,
QPt1bTO5yKpD8Hx6,0,0,
Z0SpD3Pvtoj6x1le,0,0,
KsAywUF0QmbhYG7j,-1,0,
KsAywUF0QmbhYG7j,1,0,
bEf1ZICFYTW97Lr6,0,0,
IUOaATJujgxtLpsw,0,0,
IUOaATJujgxtLpsw,0,0,
IUOaATJujgxtLpsw,0,0,
ocn2sERkmjqQXu4a,0,0,
SrzCwMmb23Uf7PKg,0,0,
SrzCwMmb23Uf7PKg,0,0,
PSZohVxMmTkD821t,0,0,
QKl2ZEa7RoO1D5gx,0,0,
QKl2ZEa7RoO1D5gx,0,0,
MdWhZP1Uj4xYNL5b,0,0,
2u0Jcw8TEns6KlQp,0,0,
uziQ92KcdPaOLAjw,0,0,
uziQ92KcdPaOLAjw,0,0,
UR7s1tVcHXWNTZhy,0,0,
UR7s1tVcHXWNTZhy,0,0,
UR7s1tVcHXWNTZhy,0,0,
PkoMaELQGUmgFwT4,0,0,
aExKDj9fJ3uMWRAh,0,0,
mvkRl7asobxzLMyG,0,0,
OP3A1vDpTWIV4QR5,0,0,
fl2Goc9ZTbimrqgY,0,0,
TfQUE3IXugtVsHFN,0,0,
TfQUE3IXugtVsHFN,0,0,
SNJBxVqDgp9vAKTr,0,0,
SNJBxVqDgp9vAKTr,0,0,
sgIYzSvnFhjBVPmN,0,0,
qRL2WfeDsHiExTJV,0,0,
EZmH5rdOcFoyK2UG,0,0,
ilVBrAke3EZMUyPt,0,0,
ilVBrAke3EZMUyPt,0,0,
ilVBrAke3EZMUyPt,0,0,
R9X0n8kExU7IDWC4,0,0,
WxEeKpSHrmBI7Clj,0,0,
JeE3SgAtsuXwRzW8,0,0,
snz2FbtveQmiBkSw,0,0,
rYhGEQicpHP8tZj2,0,0,
znAvgJaTW4M0BfmG,0,0,
D925FbmgOYIfyoAv,0,0,
YmJvLaRo2IEViHA9,0,0,
YmJvLaRo2IEViHA9,0,0,
4yL7D9NefqodO8FB,0,0,
J0bUnY4IPvZ1oaCt,0,0,
p2DgM5uoHAT9XPki,0,0,
aU5RcOCxXFNZ3tvJ,1,0,
zlWsZHG3KjfiUSDb,0,0,
3Cw8jkALXivOMqfx,0,0,
3Cw8jkALXivOMqfx,0,0,
wRzlYSopnT8tHMmP,0,0,
T1UXBuIpaJxt2Rkh,0,0,
UdaiYykEnSQ4txcL,0,0,
UdaiYykEnSQ4txcL,0,0,
UdaiYykEnSQ4txcL,0,0,
WYy2vQpGH3eAhtrz,0,0,
9fqL8bdKWXJcThNu,0,0,
9fqL8bdKWXJcThNu,0,0,
4oye1CWiz3OBaKTl,0,0,
lC9WBmsbinDwXrPe,0,0,
QrHi1I9AM75BdZcu,1,0,
QrHi1I9AM75BdZcu,1,0,
QrHi1I9AM75BdZcu,1,0,
QrHi1I9AM75BdZcu,1,0,
f9xNeIHwOLTAls2W,0,0,
gzYnU9GOx2B3TFla,0,0,
s27vTZQLJUfh5mkA,0,0,
iUbCNmvynucYRj5X,0,0,
iUbCNmvynucYRj5X,0,0,
2UBZ7gjF0de9SRWc,0,0,
BOd0oJ6g1hTnkKuL,0,0,
RZmu9FkdT04Vpx85,0,0,
CB8xX6FdUeSJia1c,0,0,
JjiHAduZ3KN1vBmE,0,0,
cSAgX960KizLGv1e,0,0,
wKQIg3OYrmpie2nT,0,0,
ldP5hcgTAKWfBbGJ,0,0,
xUHl0LQJ9usiCwcV,1,0,
xUHl0LQJ9usiCwcV,1,0,
xUHl0LQJ9usiCwcV,1,0,
B4xdCgYTVyvurDUj,0,0,
ZltvGnA5m13WLTKg,0,0,
3p07am26KFC89NBM,0,0,
EXSrYLdzcQvjyT74,0,0,
EXSrYLdzcQvjyT74,0,0,
m9clDQRHJEe7BVjd,0,0,
K5J3VMGmEbHty2ZN,0,0,
4SNleaZoPbsivAJE,0,0,
0lDiXVGqkezETMvb,0,0,
0lDiXVGqkezETMvb,0,0,
H93sL4ngdmJGtARS,0,0,
H93sL4ngdmJGtARS,0,0,
BnCoOXjLN9GAduti,0,0,
4qUJbHaBIm5jXeuV,0,0,
xBDNvMtL8ZQbg4IU,0,0,
uA95avdpWL3YmUGf,0,0,
uA95avdpWL3YmUGf,0,0,
NeHxKWiUoZbQD9rl,0,0,
mxRIU03nkN7QSbKj,0,0,
SW2KCuFyexEhYBVN,0,0,
U3QFHRfOXGTYw8Im,0,0,
tHD0xImBS5ZLh6nU,0,0,
tHD0xImBS5ZLh6nU,0,0,
tHD0xImBS5ZLh6nU,0,0,
LC9Fk6UJfY2157va,0,0,
4Gu5FCl1ypm3MYjh,0,0,
4Gu5FCl1ypm3MYjh,0,0,
4Gu5FCl1ypm3MYjh,0,0,
4Gu5FCl1ypm3MYjh,0,0,
8pJX65eRkD7rd9cW,0,0,
kGBvJTFlncWIX10z,0,0,
zORsTibanUPKqA7h,0,0,
TmUA689Qhy3qnEVI,1,0,
TmUA689Qhy3qnEVI,1,0,
FATNSQnbGueDtVOf,0,0,
FATNSQnbGueDtVOf,0,0,
xHGBLXJ46qubCzYA,0,0,
zy2ZLBUmdKwXcE3x,0,0,
nJlaY3rVAPydU597,0,0,
he7O3saXxQzl8MqH,0,0,
SDKT7uqyZBLV5cMt,0,0,
UjvyLAzGgJIRDbla,0,0,
b1UBLNhDWS7mQgJx,0,0,
JoXT2sebKRifZnN5,0,0,
gKNIduqReyQ5SlGA,0,0,
td5LqgfD2sWUjPTY,0,0,
msfUBPLAMIHYVkKZ,0,0,
LkZGyAF8qdNfuQBt,0,0,
rvsFY9xykTh4UR3P,0,0,
rvsFY9xykTh4UR3P,0,0,
iJj0sV7WDoPpxC3B,0,0,
fxc5HJd6vlU2n3wV,0,0,
PL4QzxNe8wsGYd2t,0,0,
nX561cF9aYChtfsA,0,0,
fjtVdyKrDesmcGv5,0,0,
DcgBNjtiLyvfmbwT,0,0,
hY4bE1WceJXvfxkM,0,0,
bMZLdocNjy9zhtUV,0,0,
bMZLdocNjy9zhtUV,0,0,
bMZLdocNjy9zhtUV,0,0,
HqdWmhoDNjFyMVBY,0,0,
dc6lm3E98HUX1BqT,0,0,
Z4z0htmdXfHnEub9,0,0,
6vaKfrw5bUSeOdDX,0,0,
6vaKfrw5bUSeOdDX,0,0,
we7MboXtYGQCuByK,0,0,
IBnweMx4ygGZObjJ,0,0,
fAjQZhGbsIdPxlN3,0,0,
5sC9Gq4L713vcpWt,0,0,
Y52oLvaXJ4NfTiHp,0,0,
hkoHX79LspCBglwO,0,0,
29zOhgdxb5Ry3irG,0,0,
oEw5Vt6lpeX2Adg9,0,0,
I5AGQL3jOYwUkbte,0,0,
JZcztNaO7jxwLlYG,0,0,
Jma4BfpWTSwk6x2U,0,0,
Jma4BfpWTSwk6x2U,0,0,
zwP3YJrWTxNnv9F0,1,0,
cYPmsrJMOa4nlDou,0,0,
cYPmsrJMOa4nlDou,0,0,
ZqIDRvrB8fwCNXu9,0,0,
ZqIDRvrB8fwCNXu9,0,0,
fDUYhMEs9wBW1o3L,0,0,
kJ3zZl2fvH1sO5SQ,0,0,
kJ3zZl2fvH1sO5SQ,0,0,
bdqIDluG5kZ8yB0E,0,0,
hRdiWSO5TFyoEteD,0,0,
hRdiWSO5TFyoEteD,0,0,
trkwUxXBOTW8scKv,0,0,
trkwUxXBOTW8scKv,0,0,
NYcdrFwQitb953fo,0,0,
kXqR9l7vUaWsmrVT,0,0,
MrigDFAYRsEfINkq,0,0,
MrigDFAYRsEfINkq,0,0,
MrigDFAYRsEfINkq,0,0,
CtOKSDwIzyrehEci,0,0,
YBVgolr0QpKSHtjM,0,0,
3IXzVv7KpRC2tdQS,0,0,
oUS5x2RH6YKb9rOZ,0,0,
i8hcmETg5CBa02Sj,0,0,
5USD0pfeCldLT79m,0,0,
pt5BcYLVWrAXq0GO,0,0,
uRXVYHAPQ2c6xMCO,0,0,
056sXLUenx1pItMv,0,0,
LlYeGpEUvji8yc67,0,0,
3pjICsZE4KXyHYA8,0,0,
7XMHcBdeo0nKRNrE,0,0,
PRzBNSQ0WvlJXjcG,0,0,
cRefvwSOFjd2pMCl,0,0,
cRefvwSOFjd2pMCl,0,0,
0VapY68qAvofEUgt,0,0,
X3zZC0KfxVIMON5k,0,0,
X3zZC0KfxVIMON5k,0,0,
QHrK5zZkTX4wWude,0,0,
QHrK5zZkTX4wWude,0,0,
WNhHv91fmt6OaSp5,0,0,
Mgw1hyc7iC9AXGn5,0,0,
Mgw1hyc7iC9AXGn5,0,0,
0FhVawIBEuy3rkZt,0,0,
kbBPiGVeguLMQn4c,0,0,
EWSFin1l7JCw0yOb,0,0,
EWSFin1l7JCw0yOb,0,0,
KDk7SlN9q1BcFa2u,0,0,
R6XfcNGFio7Sq9VA,0,0,
4EUXhTtA5Il0DPGY,0,0,
4EUXhTtA5Il0DPGY,0,0,
pwiRFTLHz7r5JNWu,0,0,
SR6Q1IwTKUtVFb4p,0,0,
QgBLtMbjoW5zqFwV,0,0,
PlcNETm3FtzryiJf,0,0,
N9h6FfCaZiQImWgE,0,0,
BFObiKUfX40r7uka,0,0,
KgHo2XNmz59SLbPI,0,0,
BLpnDEK2MgYWqFhR,0,0,
BLpnDEK2MgYWqFhR,0,0,
BLpnDEK2MgYWqFhR,0,0,
BLpnDEK2MgYWqFhR,0,0,
mfvyRCK1dM4qtHBo,0,0,
S9bdvzojeuU1VILW,0,0,
hcapYTBox42WsSZI,0,0,
krfRF6zIw8uNjZhx,0,0,
SlMeUu5ivcAJqVX0,0,0,
MvwkAXbiFdxrq4U8,0,0,
MvwkAXbiFdxrq4U8,0,0,
lIZrYjg4U7aBOzwx,0,0,
NGyshKCTUfntF4E2,0,0,
4Kd9bsYSFvMipwWy,0,0,
9y47pHYWnBKmqSjb,0,0,
0UFPpKZAuO58jTk1,0,0,
DZLR0tNlrT1u4fjs,0,0,
p8KlrEFaMN7kw49d,0,0,
tI35NaPYw98BOrWi,0,0,
OJAalMdiGVwc68Tk,0,0,
OJAalMdiGVwc68Tk,0,0,
OJAalMdiGVwc68Tk,0,0,
OJAalMdiGVwc68Tk,0,0,
SNAizMQGUJCYBntZ,0,0,
7ie4ysZjXJ5VUDuM,0,0,
7ie4ysZjXJ5VUDuM,1,0,
oXH1rCKNQeuSzRaF,0,0,
CIUjik9uDBxWScgt,0,0,
Bdw4SNHzOleoPqWj,0,0,
DHMPwZAtEV1mJXhT,0,0,
v3S6zNeBut2g75KJ,0,0,
o7xQ3LOfbgdekw2a,0,0,
65t8T14jmI3BnKED,0,0,
et5VZWzFxImKYRvj,0,0,
VDXmqcPTKF7dtenW,0,0,
10jN9LtICWPOEuhn,0,0,
10jN9LtICWPOEuhn,0,0,
uyRJHd68iBMel7cD,0,0,
uyRJHd68iBMel7cD,0,0,
XHMZeUz9uVfik7rA,0,0,
E4F8RcQVtDWxpUiC,0,0,
G1tPfoMLxbkemFuZ,0,0,
Hki2n0YSZBA8hdpg,0,0,
Hki2n0YSZBA8hdpg,0,0,
lZIUTWFehBJpPEkX,0,0,
KgqCX6eQjJl3TmPL,0,0,
DJtXGd9TIj7oHZhi,0,0,
CGHU6PwzZKXduLVI,0,0,
9BFHXUj4RpgNcY3r,0,0,
9BFHXUj4RpgNcY3r,0,0,
hutUELR95IlV0v2i,0,0,
ctUe4yWAIlrhO65L,0,0,
svpaOCbPeKwWtxud,0,0,
D5M0H8WsjaVqOKSl,0,0,
aqUdpHDzb3NFy0m9,0,0,
aqUdpHDzb3NFy0m9,0,0,
CvMqpTIEmWroJfd3,0,0,
JXZdzFwTgAECRc2l,1,0,
SQZWNRE3eVJkjPf7,0,0,
2ie4Fb7PBfK8TH5Z,0,0,
2ie4Fb7PBfK8TH5Z,1,0,
ORvSEao5Dd2JLYAl,0,0,
kncumDHfKpPT8bAQ,0,0,
2zF6AfHu5GoP0nSD,0,0,
2zF6AfHu5GoP0nSD,0,0,
2zF6AfHu5GoP0nSD,0,0,
yWkSsMKfi7qExwbR,0,0,
ElJts2TzVubrW8f1,0,0,
3iJr9qLspWNb01ku,0,0,
inNDaCQcu5W0xKSv,0,0,
yuMwv8A4I7NPOcJD,0,0,
jTa6KoI1ymA2HekJ,0,0,
cJYGbOXIMWZxCw5U,0,0,
QcaG9HgAwBmpuiZF,0,0,
2vQZt3cUpPxq1aFb,0,0,
geMLRpxqT4jAJC39,0,0,
kfXRn2sNyMrh8m13,0,0,
kfXRn2sNyMrh8m13,0,0,
TaxO205pDtulHG9i,0,0,
nlGLBRifpHU7KAFy,0,0,
1QDHtwCLTPKxBFyV,0,0,
O107RbQH8FIEdJC3,0,0,
3dOu6RFEPH7UKp5w,0,0,
suwj4c13B68RZ2gF,0,0,
inktdcsu69TOaKQ7,0,0,
u7BZNFiE0cKdojl9,0,0,
kKxJLtQApVnogGl6,0,0,
eRQatbCxdZyqILE3,0,0,
b5aExqZsgelO2fvp,0,0,
MviKfxQgL6NkUGjc,0,0,
ktRpUxV2XhMAsT3m,0,0,
k2yucZ7QgNDK5Xo1,0,0,
6RcohtkEwFMg3Zx5,0,0,
UswApGFgzucCfJ6S,0,0,
UswApGFgzucCfJ6S,0,0,
ayLZMdpuOilGv6qF,0,0,
G6spTavu8XbnNw41,0,0,
G6spTavu8XbnNw41,0,0,
fVaR2Yew87udU31W,0,0,
xtAqpUcvazf6QDko,0,0,
qB7YzNKymM4euFwL,0,0,
yFujWkExlsQTwAYL,0,0,
uj09ckHdrbI2gDXw,0,0,
nCeg1Kv7p0wfGz26,0,0,
ezdC0rVQ9ExoZ7OW,0,0,
iQTYVo8k1nDWMUws,0,0,
Nk2DL9OcyhegrEid,0,0,
Nk2DL9OcyhegrEid,0,0,
0dfh6vX5ZxrRSjqQ,0,0,
0dfh6vX5ZxrRSjqQ,0,0,
PYnqkagN7J9lGbX4,0,0,
ESe8uGVpthw2qvAI,0,0,
m1BoNMzhsLte7EPY,0,0,
