content_id,subject,sentiment_value,sentiment_word
HzOjPbDW7snFfC5E,0,0,
bcSrvXnfwh9G1sCt,0,0,
bcSrvXnfwh9G1sCt,0,0,
EpyZeTaIXzUkuoSO,0,0,
FD2kElsTogNZSdrU,0,0,
Fgmsjr4pDh0l85Wc,0,0,
mKeRHCFLgZSha3c4,0,0,
mKeRHCFLgZSha3c4,0,0,
k5yBDivefCIcsEno,0,0,
k5yBDivefCIcsEno,0,0,
Ys5j6pztVPMN9dyr,0,0,
xORtcHMv5gy4UWJB,0,0,
rhD8GPSuysxOlYAa,0,0,
j3ETD8hfvw6pmFot,0,0,
3BKOx5DzMaQsi0RZ,0,0,
3BKOx5DzMaQsi0RZ,0,0,
vyUGsFeo1E3nmliL,0,0,
GFqcbBlxWdEOZ98U,0,0,
GFqcbBlxWdEOZ98U,0,0,
GFqcbBlxWdEOZ98U,0,0,
DtK5aQgf9OUnbHcd,0,0,
DtK5aQgf9OUnbHcd,0,0,
6YOgDZisAcz4B8Kb,0,0,
6YOgDZisAcz4B8Kb,0,0,
6YOgDZisAcz4B8Kb,0,0,
zsxQ34YguLhVKqWj,0,0,
LWm1dies9EY6FAIk,0,0,
cgSKMAwYqW4mj9LU,0,0,
cgSKMAwYqW4mj9LU,0,0,
WJ3Vb5Cr4TEs6MDh,0,0,
fn6JCwyV52ExNoAB,0,0,
vZoQtfNTVcDkr1RY,0,0,
jwxvW0p7E6XL81za,1,0,
7ivMHN4DnQCTzWPa,0,0,
7ivMHN4DnQCTzWPa,0,0,
QPw1FAiOeSdZ9RHB,0,0,
CGBhSb7nQLsJqOv8,0,0,
9F5LEfqRIaBmOok6,1,0,
yKxYB9VuHscOGSAo,0,0,
RfchnPL26rEYqU9d,0,0,
Np8JIeV0kgx6yHjU,0,0,
Np8JIeV0kgx6yHjU,1,0,
Np8JIeV0kgx6yHjU,0,0,
lusRDiW3pwaC1g6G,0,0,
o4BK31rvGf6JuDZO,0,0,
o4BK31rvGf6JuDZO,0,0,
eEzqhWBtb4ZiPjyv,0,0,
eEzqhWBtb4ZiPjyv,-1,0,
eEzqhWBtb4ZiPjyv,0,0,
eEzqhWBtb4ZiPjyv,0,0,
udoS4CNYz95EI3A2,1,0,
udoS4CNYz95EI3A2,0,0,
JhjbDXaK5oAVzUwN,0,0,
hQpxuaeL51if34Ss,0,0,
hQpxuaeL51if34Ss,-1,0,
daBn0zAJuh76YxEf,0,0,
9Cc6IPenXxTmLAa1,0,0,
AHW7mhYxMGg20oPK,0,0,
fCygScVsndP3Zt15,0,0,
cNQ96mvLJTPXU7qw,0,0,
h6bvqfCNMaJ8p0QR,0,0,
8HV3WIDK2JUZSbFC,0,0,
flTo2WjaIkiuDqX8,0,0,
przyuJL82c1GfBAv,0,0,
YsgwXUIHZAQ0upVR,1,0,
gMFNJCpZ5cGwH8Be,0,0,
FS5OiPvMQdKnjEBT,0,0,
SKFUxA7dVENw1ot8,0,0,
YUqfX2IuADLJwv5i,0,0,
Nn7xR5CtmZk3Bfuy,0,0,
6uOk5U3st7ezNhbE,0,0,
OnaeE0m3Ho4hPBG9,0,0,
OnaeE0m3Ho4hPBG9,0,0,
tEwq3kU6yNp4AHMj,0,0,
lgWB1GQPU2LtCbIO,0,0,
k3jfLWGU7ZvHeYgr,0,0,
64RkNdunL9TrUSQy,0,0,
6huJNeXjFqAyTPdQ,0,0,
6huJNeXjFqAyTPdQ,0,0,
u6jDlYH20VN5APBv,0,0,
u7B8htHDOLjzZAaQ,0,0,
RQnhPEt8q0BOlS46,0,0,
RQnhPEt8q0BOlS46,0,0,
Xrxp7HuBg2v4qk9O,0,0,
RhfXjuWbNzQPAmTx,0,0,
AlFy7t9IK3diRgbS,0,0,
WMXYuq5lbzLDwjAg,0,0,
LO1jroyDJsquHRZ2,0,0,
7b0pJw65YcICoUzZ,0,0,
7b0pJw65YcICoUzZ,0,0,
7b0pJw65YcICoUzZ,1,0,
RY2xvl4Mi1Tcabj8,0,0,
fGRenlp71ZDuACEY,0,0,
G0aXfEIqVdRWvF9b,0,0,
iL0eoJjRnWKlU4av,0,0,
fzlgbMthU0dSijaQ,0,0,
Uasb549NBtoYWOhl,0,0,
06vJk25tLPqSAOp1,0,0,
rX2s9SykZHTugQKM,0,0,
1roZPfezp2xJIDGi,0,0,
fhVnqx2uEd0iHgG8,0,0,
ZW4GqhOlFucQopNK,0,0,
WAoE4nJTKuZglvmG,0,0,
k8rL1RFvXEVwINMH,0,0,
k8rL1RFvXEVwINMH,0,0,
bhmRrF9xA5vSXt12,0,0,
jExKsDpTcQUOX1zt,0,0,
9yrUegdiBfSz5LPc,0,0,
uQInq3LADECzT24P,0,0,
JNm6xy8tE0gZivVL,0,0,
JNm6xy8tE0gZivVL,0,0,
BDQtfKrop017dWn9,0,0,
BDQtfKrop017dWn9,0,0,
TC8ux1tecBnbEfW4,0,0,
TC8ux1tecBnbEfW4,0,0,
6RsAS4XJv9zxehOm,1,0,
6RsAS4XJv9zxehOm,1,0,
6RsAS4XJv9zxehOm,1,0,
D5bSu7LOnQ4raJwE,0,0,
D5bSu7LOnQ4raJwE,0,0,
0avxYXt4Ld2TDHVq,0,0,
fE3mb7KTQvc1wFZC,0,0,
fE3mb7KTQvc1wFZC,0,0,
MewSZoag5Q8OxIVn,0,0,
w3smqIt0CP5yJzSQ,0,0,
av18RgOi9q3zLJZB,0,0,
ZMgQETI7HcXaJPnu,0,0,
Rw5786gaXBCzGDNh,0,0,
qcznsyljIK5gW13Z,0,0,
aIKU6pSFbg0jElD4,0,0,
U6Yb7JkXH4ud0prv,0,0,
Ae9Bg7IqKYFuxJaR,0,0,
f8BTX1hPxIEVuAZD,0,0,
PXrktuZ4oGTNdlyQ,0,0,
Sn7ZzRoBaTVw1r2G,0,0,
MzjC01Ov4KgrVnwl,0,0,
ZzE8HB7INmuFSyl2,0,0,
2F5v8I3ZRdiSVOlM,0,0,
2F5v8I3ZRdiSVOlM,0,0,
18cJkHiGPZd5xlvX,0,0,
wKWzETpquPZSohLj,0,0,
UvXfePtpKwkRO1Jh,0,0,
8EP1GuYimLchgF9X,0,0,
vkDGIoJ8TZNdw1B4,0,0,
vkDGIoJ8TZNdw1B4,1,0,
6b1yQrFJhdi2aZso,0,0,
Ba2VwQMKHtrxGzpm,0,0,
km9lwKfsUGpFJnI1,0,0,
kZIm8TSGPKgdCviX,0,0,
3waoGs6DLeRjrxOB,0,0,
bJIzTNc7Moiq8wp0,0,0,
vkOJQm36qETLfI9n,0,0,
riHy5UabPW0fMIAN,0,0,
592wQPGZTWVgIei7,0,0,
9d8lKywa3B0PfLM2,0,0,
Pchj7VARe4gtmiOd,0,0,
xRIfryc1MG3nJOqQ,0,0,
RUEu2BIoVeTsdk1N,0,0,
RUEu2BIoVeTsdk1N,0,0,
uz5LxtaHWjPh2cEi,0,0,
EDo9aShzQUewruOP,0,0,
epNDnEtSY8FlLdqR,0,0,
yhWKJkC6RxTUtnYB,0,0,
RD2Pd4wIn0gGCZHo,0,0,
ByCalFw7j51e8ZTV,0,0,
gto9WmBOENS3cXKs,0,0,
7MN31h526WYAoHwL,0,0,
el5cAQvjZEYiJ1Vb,0,0,
LPRsZi3tWXrguSVb,0,0,
LiayInCbKGNqjezh,0,0,
Xtwd5mShPOoQClkK,0,0,
vcnMRyBl89DjtUXo,0,0,
G06n5apCJTUyW7dh,0,0,
xITUtjneCiDaK4r0,0,0,
nGKN8ZPRX7bd9J0t,0,0,
bkx98mnYLCe3WDzd,0,0,
zqmsg8DSiG2lQLaR,0,0,
ZLeoOxCIiqjdPQSk,0,0,
HNRVAQPSUoX3ybeJ,0,0,
ajkbZcriRmB6otJ9,0,0,
ajkbZcriRmB6otJ9,0,0,
ajkbZcriRmB6otJ9,0,0,
LbDM2NeVnh9GPyUX,0,0,
LbDM2NeVnh9GPyUX,0,0,
LbDM2NeVnh9GPyUX,0,0,
XEg72TBW9zhC8xAr,0,0,
XEg72TBW9zhC8xAr,0,0,
GS7Fc8PWy3bzr94s,0,0,
k24K1ZcWOSYJ07Em,0,0,
0AghVaU3zovyfZK6,0,0,
0AghVaU3zovyfZK6,0,0,
SnmaPubjOcvA9FBh,0,0,
WNyUMEbpTzxGYm9e,0,0,
JQyzMPEWYdbkue8N,0,0,
0zvVXq62e1A9ib4W,0,0,
0zvVXq62e1A9ib4W,0,0,
bknrC4PKsLwvtMVl,0,0,
yt0PCoFNfBsgSQlD,0,0,
UZt5DT9jcW6pJam4,0,0,
UZt5DT9jcW6pJam4,0,0,
UZt5DT9jcW6pJam4,0,0,
TH4XmfEMIBsUPGeq,0,0,
TH4XmfEMIBsUPGeq,0,0,
jNAMbnkW2GQhuedy,0,0,
jNAMbnkW2GQhuedy,0,0,
9bjkmsRP2ZAeE461,0,0,
7vEhqRNMyJf4bk2S,0,0,
e2maqIsDiCNpbUyX,0,0,
e2maqIsDiCNpbUyX,0,0,
xlCcQsGXBZd3hR91,0,0,
EfgDJMeVjAR2Oani,0,0,
oHCUun6B7GvL8WlI,0,0,
oHCUun6B7GvL8WlI,0,0,
F1TNm6zR5YXK48fa,0,0,
Zp5XkQmVtjNS2Yfq,0,0,
pHshzjOT3MQB8ikg,0,0,
lTwuRqjUV0eOyCdc,0,0,
lTwuRqjUV0eOyCdc,0,0,
ZaeYwInl23uJVT4K,0,0,
YQi8OESrgCvjPT5J,0,0,
OvEuatQI8nlf5W4b,0,0,
OvEuatQI8nlf5W4b,0,0,
OvEuatQI8nlf5W4b,0,0,
4Nl2xiHZkwfqG5Lh,0,0,
csV2lerGbWHDM7uC,0,0,
csV2lerGbWHDM7uC,0,0,
7ljw0AnmIsEYyx6b,0,0,
lz8CZIvuepMjyT7A,0,0,
mwgUZtAKuYWskdy0,0,0,
mwgUZtAKuYWskdy0,1,0,
ZFDQvjqLe042yWr8,0,0,
QtyfYMKHjFJhT7qb,0,0,
zu7TV3p9yI01fb2i,0,0,
zu7TV3p9yI01fb2i,0,0,
cqbNCaWf31yOFk2z,0,0,
cqbNCaWf31yOFk2z,0,0,
ZxIysR3VwmEXitzo,0,0,
tPWwM1QZlKn6dSjR,0,0,
tPWwM1QZlKn6dSjR,0,0,
tPWwM1QZlKn6dSjR,0,0,
zGj9cIeZwxhBQR48,0,0,
xyVZbhWBMis964AY,0,0,
LzbmvwkG9uSTDH0j,0,0,
pH9qK1Mxse4GTkQR,0,0,
L1esR8dohQwbTaWD,0,0,
qxB0rLI4NpR6UQO2,0,0,
ntf9greFQdToRAvj,0,0,
KFpnvjzWT02gcIbw,0,0,
O8u9KG1J6jVqRlS0,0,0,
yhwXVqQiSFe0KTGu,0,0,
7W4hb5ep8twNRC2G,0,0,
DvYtjcm4UkObHZRJ,0,0,
5nximF6XTzfJZa4A,0,0,
Wr5lt8Xi0dVavhSe,0,0,
iEXebDTcawoA0BQM,0,0,
KF3paJVsftS0kL9z,0,0,
0Yj4uHZJSBzlD7ix,0,0,
b4AXUmFtI69dREae,0,0,
lSQtCEDvrhdxG5LU,0,0,
kGE5UO3MHwJFQ9Yf,0,0,
fApirRuzwkNdanVH,0,0,
ytglEGzINRCJ0rvL,0,0,
ytglEGzINRCJ0rvL,0,0,
n0zyhMV2qCcRT7sL,0,0,
n0zyhMV2qCcRT7sL,0,0,
bM9TrsOKgASWcePR,0,0,
slUkXtKjbT2gqyZ0,0,0,
slUkXtKjbT2gqyZ0,0,0,
f0y2eka46dZWtm7n,0,0,
JoXVZCrfDIj2YEHn,0,0,
WDOtTbYw01FIpM3G,0,0,
OsYUJZTx4c8SCW3I,0,0,
wFn3N9MApUeOdjHX,0,0,
wFn3N9MApUeOdjHX,0,0,
hbjHsBtwcPqa0CJ3,0,0,
kewO9xHJuqIoA4jF,0,0,
zCIjAPpcefManuRw,0,0,
sm0WEtJfjKlT3Oeo,0,0,
RCTHDFv6aKXA2WjI,0,0,
qju7rk4scUKJ1gzY,0,0,
HB1syAbrheKnUwtC,0,0,
9mNiTQ81e5Yu3k24,0,0,
x82sm1ahFYI6jpqc,0,0,
knmwaYgs7Er53DfI,0,0,
aMFJAWuCiP3dQTOe,0,0,
aMFJAWuCiP3dQTOe,0,0,
LofFZtYiRkwd6bpy,0,0,
uohVA2LclBpk3nxi,0,0,
uohVA2LclBpk3nxi,0,0,
A9KZib8pXfkQVgGW,0,0,
VLHijeQoT7GZF6Yh,0,0,
VLHijeQoT7GZF6Yh,0,0,
sI6Bwh7P3OuHftLr,0,0,
sI6Bwh7P3OuHftLr,0,0,
iCSrZBo2maTWVYqA,0,0,
esqiA6b9u0cJEjS3,0,0,
DWyohezJr0CQONqt,0,0,
DWyohezJr0CQONqt,0,0,
YFsPnXeEVmh3LJRf,0,0,
YFsPnXeEVmh3LJRf,0,0,
rytcHs5GMUWREKfj,0,0,
rytcHs5GMUWREKfj,1,0,
rytcHs5GMUWREKfj,1,0,
Fq1kRMwxEa0rnJyh,0,0,
Fq1kRMwxEa0rnJyh,0,0,
gHiD3zTUrPCd5FWs,0,0,
tusndCeJTcZWXl1M,0,0,
IBwacFpzU3vL15EJ,0,0,
IBwacFpzU3vL15EJ,1,0,
IBwacFpzU3vL15EJ,0,0,
Y2C4dxzm9JLKywXu,0,0,
P4vcBzdLeQJ356nR,0,0,
jHrbay0T5MYIFcfC,0,0,
jHrbay0T5MYIFcfC,0,0,
XJ3komsO4CZ0KFYr,0,0,
XJ3komsO4CZ0KFYr,0,0,
1wqRWndTe3Vh28gZ,0,0,
atvMkpfeVu4Tlgrs,0,0,
q0OhwytNBT3Pe4Rk,0,0,
VoijeQ4huWkB0ZlL,0,0,
WUQ0Mhu19dvPcsnG,0,0,
yn5Yup943KleQIDg,-1,0,
tqJge3EvVFUkxd05,0,0,
tqJge3EvVFUkxd05,0,0,
wcopTmyzvU53ftqe,0,0,
EVMhc9sRnktBZ2I3,0,0,
QWD8lycXxm3SKe4z,0,0,
C3eBiPdDrc7jagOt,0,0,
V35fhcb8qOw4uZBF,0,0,
QhrgY6ZaNL4zjfJB,0,0,
0pJnq2mEzhHZ3Arv,0,0,
BbjC5XQH4gaSZiYe,0,0,
oGzVQxeU1yStugZM,0,0,
jtbe8gZDGCEf9UOW,0,0,
cDQiy0dnrVfx3MWl,0,0,
H0ibSq4ndAzyE1hI,0,0,
scYqrhITWwSnje5t,0,0,
U0yhjQEPS9Im2tBD,0,0,
NlxgP3eYt0nzKB5j,0,0,
zO3ND7P0C16gotiw,0,0,
PTDA2eULVg8NcMZ3,0,0,
UdtE90wj71gQIBuD,0,0,
Ur5LIl1YoBjWQEJg,0,0,
gdibkoSsHMfZcaIm,0,0,
18sbwglESLoPCJ9I,0,0,
npsTlXveJmibUHdj,0,0,
073DfApbZlcJ1tWE,0,0,
7vlHt6GnPFKQCUVI,0,0,
XEvGcYdbnIVTSL2R,0,0,
zuERVI2Cc9FjrKq8,0,0,
Be8g1L57jXQ0PRcn,0,0,
93sWiKgY4UC8jDSk,0,0,
az2weAL6kCjmvVru,0,0,
az2weAL6kCjmvVru,0,0,
yPUh5KZ9vV3lpsGB,0,0,
MGfTopKhv3tr67Ik,0,0,
RuGhicS6dUIXva2E,0,0,
20o1aeNxbApYK5SO,0,0,
g2vFMCd1N4i97KUQ,0,0,
g2vFMCd1N4i97KUQ,0,0,
fYnArPDqmTlIyagt,0,0,
cXWsxD0MTKQwEVpe,0,0,
cXWsxD0MTKQwEVpe,0,0,
1KiNolhdjJ9z37AB,0,0,
1KiNolhdjJ9z37AB,0,0,
TcdzWbYEAqNIiPyp,0,0,
qx2nhsRFDvKHW68z,0,0,
zlEgoQBSR0eHYWjw,-1,0,
ltj3xs5h7oEP2z4A,0,0,
yeBbRYX73hd94WZI,0,0,
nlf4epZz7URcOWjT,0,0,
DnmNzoYrLgcAaS6I,0,0,
qIn7kULExg92VMcK,0,0,
qIn7kULExg92VMcK,0,0,
Hif4ZJjkoRw5b9tE,0,0,
q6E5DiKcn0GBZxoT,0,0,
gzuM7rRSdkc3yoVH,0,0,
Q02UuKePZtja9Rdx,0,0,
3OFdtEnJhzgjDvwG,0,0,
9FVrmxcqvdC4pnzf,0,0,
kXnywtp49dbE2aYM,0,0,
snIOM3ePFcyix9BS,0,0,
JU7rLiNatO89MEwQ,0,0,
ksYlK4CfjXucNvGZ,0,0,
mhdw9QJF0Kfp175H,0,0,
mhdw9QJF0Kfp175H,0,0,
KztJLy2av0RTEioZ,0,0,
uTUzYxd82EJw5bKO,0,0,
1M3ASJzo8XjtKBqE,0,0,
OvSEW15GR9L2TYpC,0,0,
x0pVSuD3Brs4QCkt,0,0,
ieuKRNqP0vEIycaB,0,0,
zF9Mueid3pXalrP7,0,0,
zF9Mueid3pXalrP7,0,0,
WJFMnwQPUj8iLdSN,0,0,
6Tl3EBqAXL0o7sSM,1,0,
8GadRbIzViTqyx4F,0,0,
8GadRbIzViTqyx4F,0,0,
VpLeaYSlRTqyMFgK,0,0,
M4GuJmcIwU1THDed,0,0,
m7FbotzxgiPfsJLS,0,0,
m4idJxSGcC0lhnvR,0,0,
m4idJxSGcC0lhnvR,0,0,
kgEYWcjOxbNoz4S1,1,0,
kgEYWcjOxbNoz4S1,0,0,
5bldocje2YZPXLQI,0,0,
8gpBxQOPj2YEW7CH,1,0,
8gpBxQOPj2YEW7CH,0,0,
8gpBxQOPj2YEW7CH,0,0,
n5aKxi3ZbAlHyNF4,0,0,
LbDhIE2q3Fa4efJX,0,0,
LU9S1nwJeQicBPFH,0,0,
LU9S1nwJeQicBPFH,0,0,
Lg4DuFNV0jPnextY,0,0,
iKM0y9SRhw1raBps,0,0,
iKM0y9SRhw1raBps,0,0,
ugF1Y9NsOJaBbtS7,0,0,
vxohAazq27Uj5Dt8,0,0,
GyS9fbm6AiWaTsXC,0,0,
G2hHFZ50pPMQksXo,0,0,
gOHKCLapJowzu8AR,0,0,
DLJlzgK14pc7GkNq,0,0,
ZeAFK5tdv6V9ORYJ,0,0,
RVGhbxrfQcIwlFdL,0,0,
U79aDc0xoKFMbyhT,0,0,
72XjGlFSt8QbsKHp,1,0,
nWp4U7IiXA6PrQmC,0,0,
OT4cMNr6vXoZKSCn,0,0,
WQ8e0VLzm1Nck3jt,0,0,
5jCfSe8z9wo1sU6i,0,0,
Q8yxEWpPwmJtscbn,0,0,
Q9lsB8x6FvkDroPV,0,0,
Q9lsB8x6FvkDroPV,0,0,
YPyQjeoxu0N5AaqV,0,0,
YPyQjeoxu0N5AaqV,0,0,
ILV2xjt0r9Ty1f76,0,0,
kZxn5LJOHMV3yGet,-1,0,
RwfKrGUZibBAMIgq,0,0,
y3WuIhpVe5qKMsa6,0,0,
y3WuIhpVe5qKMsa6,0,0,
Bq8AxjuoinbzI95L,0,0,
PBzSy05iMmJe9LWj,0,0,
m8MyxACkfqj2lQNF,0,0,
Kx9qJV7Bwcn8DUhp,0,0,
3xW28YUPNywkseaM,0,0,
i5MfVSO48chl0u7N,0,0,
mhJoGpyU2zefLv4x,0,0,
lctobe5GjuBCxy4p,1,0,
ehkY7aj6X89xMyr5,0,0,
BylRVaPbFuH60W8M,0,0,
BylRVaPbFuH60W8M,0,0,
aDVYRH7ef086mjsA,0,0,
8OQC6rfwd4vFhgic,0,0,
7MtT8ZihRLFqO1bw,0,0,
0PLuvKeUR7rkHsot,0,0,
3m21lZW0VHhj8ubL,0,0,
TymcspvV9EQjfSRw,0,0,
oHyUi0BYVrSJ6ILs,-1,0,
iQBEyOb6tc38jhvC,0,0,
yNW7hAIvr2E43fL0,0,0,
1UZSqnC93b8B2gmt,0,0,
g0PoIQprMBdbhHmv,0,0,
VyN6x2SP9EDpfJCz,0,0,
LTxHPB31aI62JOMX,0,0,
UfiAyxpkvQdguWY6,0,0,
CLo6f4RbAyFB3I05,0,0,
Px5CuDqJOfvEswra,0,0,
n7dWQKx5ZtS2NLvu,0,0,
n7dWQKx5ZtS2NLvu,0,0,
0suojbqVSYImN6d8,0,0,
RY9SQqt2147cxZsz,0,0,
gAap9wMyXxSuQc57,0,0,
qNZsXBg68bamyHQ0,0,0,
qNZsXBg68bamyHQ0,1,0,
ngzcR7CiS4Db1axN,0,0,
ngzcR7CiS4Db1axN,0,0,
ngzcR7CiS4Db1axN,0,0,
oGI7QnWD0zJZcBtx,0,0,
oGI7QnWD0zJZcBtx,0,0,
8mYAsyPTbdnLtoEG,0,0,
Elt20YcRZz5FhuWo,0,0,
w9d56j8OgnCKvPcL,0,0,
G8hZaqu15NQ2zsJn,0,0,
CY8f92BOTH3t5lW6,0,0,
CXLI764WJbzQhcSZ,0,0,
enEtRf5B8Ij92uz4,0,0,
fAhkYX2HCdLWejRb,0,0,
zGhESjKu9sRvXqo3,0,0,
4oFy08L1DuhbO2dp,0,0,
4oFy08L1DuhbO2dp,0,0,
sACTVgxNDPSJwRtj,0,0,
KMZARaNglYCsJ0jo,0,0,
DBYMylWrtnzuojCP,0,0,
O80sCRxGwAri2uNI,0,0,
rQyPXo39gUnVRIvL,0,0,
mkCj5cg1rTxzE7Kv,0,0,
mkCj5cg1rTxzE7Kv,0,0,
yvrIFQCnOUq03lD4,0,0,
pL21kTtr8gRxhfWy,0,0,
pL21kTtr8gRxhfWy,0,0,
pL21kTtr8gRxhfWy,0,0,
mJjQ4GHoElIXfqAU,0,0,
gS8mMHCB5P1LkEKu,0,0,
h8Lau6KWxfmIOPj7,0,0,
6V5S9TmChcoGRbYg,0,0,
CWdGUzmhA9Y35wPj,0,0,
YtMgvoicjZsrW1Qh,0,0,
l6kZj5wsr8R4AKUv,0,0,
4grifhEPpnxc0WS3,0,0,
TmBDYCLkqhX68ysv,0,0,
lQEBMIFYh3W2ZRda,0,0,
u32zFWTmvhSBALfV,0,0,
eBAOK0iL9kRTu3X7,0,0,
wEgZ92N4b6AMOkxS,0,0,
0Flnd8hRq7C9kLGP,0,0,
Pm5tHqoJKC2zvsD1,0,0,
BnVNYmgcslkfGDSe,0,0,
eaUX9AmLpQBGMIdT,0,0,
HoA7taEmxsXCILlB,0,0,
iKvqEVW2zx6cfMPA,0,0,
Njqb59iEroQOJ0CX,0,0,
aGZolLsBfVYvHJq6,0,0,
dbX9HnOZxTk8acjN,0,0,
Smr5TJxypWblH4Uo,0,0,
AxXtv6CNauVQ2EYS,0,0,
saFThguOB6fZHbAw,0,0,
puBeAcLKxDWRJgCH,-1,0,
ZWw8NQeKMT3fXbJR,0,0,
0lIuJGehVMFN3YQR,0,0,
0lIuJGehVMFN3YQR,0,0,
Y5Piob0TJNsqxyIO,0,0,
HMb4EDrQAZgJy5RW,0,0,
JYBR31ezsQObFVa0,0,0,
2HM9K0C3dWPmAXjk,0,0,
4mupsO9QdHIjAZCx,0,0,
9SHwLQYjuI5dRtvN,0,0,
kRxYP9qzbWef47mc,0,0,
DkSA0nRvwyxrmJzo,0,0,
K7iEzF8jtpLvc5qH,0,0,
DYxPBjZendkSpM3b,0,0,
PZaUybTwCt4jqsnv,0,0,
BPnjDGbgATUfy6H3,0,0,
PSY0qdpjryGK9FNm,0,0,
DFpjJkdehuvLStTE,0,0,
kz6lDqx7PQcRBoVv,0,0,
vgAGd6BS4pHa29Rt,0,0,
nMXptb4eFWO0HJGg,0,0,
EctJhFjIHKv871dr,0,0,
KzOcf2gUuVm4oIyh,0,0,
6pu0SFqDrhfeTEUY,0,0,
oak4npPgcZBGdeE1,0,0,
UhAyZtKqOQDXFip9,0,0,
U8VCky2zHw9neYr3,0,0,
6yGYa4nW5zcSeARP,0,0,
6yGYa4nW5zcSeARP,0,0,
n0iGFeumh7wbZfc5,0,0,
gcvFNLBunQA1rDq6,0,0,
CS8uaGHjZex7nqLv,0,0,
s724WXNFcAuDngeJ,0,0,
h3NL9F6Y8Je1PCE4,0,0,
ogGOmYu1jtDZQ9aE,0,0,
JO8tRVkUlmq7MnP0,0,0,
3AJkt7mQYBeqS8nf,0,0,
xF860eoBE9tMkgcD,0,0,
d12qenNXRh4oEWkM,0,0,
TU8qXLNScFeEGJop,0,0,
TU8qXLNScFeEGJop,0,0,
MLdqs6WeHn2BQNS1,0,0,
Lp10l8mH6BTKExyP,0,0,
EhvqxVprbJ0KWk3U,0,0,
91Jqs0gUj6cG5h3V,0,0,
Q0Eh6Pc19WxsfYIz,0,0,
AsB7ojNxuFhLXyW9,0,0,
pT16YmJPVbAU4kQM,0,0,
o81JW3GwXYbiFfqy,0,0,
0BvCpAUIK2TVrbl8,0,0,
1LDt9yAJwhUZK405,0,0,
W3p7COTRkSzjK56I,0,0,
9vnib5NlZmXjGRsw,0,0,
3k8eQMZPvtwiIFHx,0,0,
