content_id,subject,sentiment_value,sentiment_word
bSJW1EvDTLnhU0qO,0,0,
bSJW1EvDTLnhU0qO,0,0,
Cj8LbX4Gs1icVz9P,0,0,
xpwuMGFyiq06ldaO,0,0,
WOKSEYap1DMc5iPt,0,0,
sR5IdcrS47ACxgkf,0,0,
GO8AHDxYM6FyC2KR,0,0,
fvme2FaMH4K1AIWG,0,0,
cC7ZJ9QgyFRduO4w,0,0,
PfT21Y8IqGeOik6M,0,0,
qYK5ZvFwyMj9HbxQ,0,0,
i60D1tkneHlwOWK4,0,0,
uRJFKHw50MWCgQEj,0,0,
8RjxP2OmA6FzaNfv,0,0,
4T3COzh0KP98wnWv,0,0,
4T3COzh0KP98wnWv,0,0,
BS6GJonqAjs3i5dD,0,0,
3ufdvW9n6LpxtUmo,0,0,
WzG1hoF0sn4YmMNd,0,0,
WzG1hoF0sn4YmMNd,0,0,
Syba49BXGKAj5E2J,0,0,
Syba49BXGKAj5E2J,0,0,
Syba49BXGKAj5E2J,0,0,
Syba49BXGKAj5E2J,0,0,
XQLp1W6PUGiSueDC,0,0,
4fi6wDdFSEjBIWQ8,0,0,
w2djv1uBiVHhNIAQ,0,0,
pz8P7vGWgAeoUbrc,0,0,
pz8P7vGWgAeoUbrc,1,0,
n9dFxNf8SVY6wIb7,0,0,
TEJua7ojl5kVQ4px,0,0,
cxdNAbiwF7ar901z,0,0,
t7mqEcPgjBi3yMXG,0,0,
opQNKOJUsPm8fhqF,0,0,
opQNKOJUsPm8fhqF,0,0,
PqnhGulHWtDrbRFU,1,0,
PqnhGulHWtDrbRFU,0,0,
QXv8qNuizGcjtOae,0,0,
AEJ4Rzqk8PL5bFfg,0,0,
v2oQzqurO6aEdAsh,0,0,
v2oQzqurO6aEdAsh,0,0,
ibSO4ogXnq0d7Tfw,0,0,
ibSO4ogXnq0d7Tfw,0,0,
pDnAP3eMVs1j47Cb,0,0,
pDnAP3eMVs1j47Cb,0,0,
5hlv1GcgFWRDLi8u,0,0,
Z7ovg4rQWNT5czpl,0,0,
btQj9E65G4gSrx3m,0,0,
jaFxOp42fse6RdLK,0,0,
jaFxOp42fse6RdLK,0,0,
KgNLqSsR5rW4az0P,0,0,
H9Eqg04t2xn6CkJT,0,0,
H9Eqg04t2xn6CkJT,1,0,
H8eBXno1LjfbMyPW,0,0,
FsEWPD6SoKM3rN48,0,0,
FsEWPD6SoKM3rN48,0,0,
AlF5rQZI2mgRdhGi,0,0,
AlF5rQZI2mgRdhGi,0,0,
H5oIvqrNuGT6gbR9,0,0,
p2zCmiu4jIScUXew,1,0,
p2zCmiu4jIScUXew,1,0,
onsZ8B5X4uVcaU0I,0,0,
onsZ8B5X4uVcaU0I,0,0,
93pxjCQnsPHiXTml,0,0,
NM3TLgmaheIbqz4W,0,0,
eRQXz59hG70FxqEJ,0,0,
cwGbU5WZlaE4mFzC,0,0,
jSERDcwzuegam0Gi,0,0,
RL8iomre3TPFyBqa,0,0,
khWTLVBRobvUn3Ga,0,0,
S0D8e9tuBdQpaWFM,0,0,
70s9f5wBXxQyvIeJ,0,0,
nhK3bVtY2XqfoFvu,0,0,
N6SOwHa5DWnUL4YV,0,0,
N6SOwHa5DWnUL4YV,0,0,
iSkQ6VBe41l9s3HJ,0,0,
iSkQ6VBe41l9s3HJ,0,0,
vEjHlxB509aiUh1L,0,0,
JzQNiRH9sdM70n6F,0,0,
p5diMJHQ2AchUxVF,0,0,
Gczub7DEkxp4VRhN,0,0,
Ziu2rQTNe3YUJD6v,0,0,
LN1rgVTHliQMzw4S,0,0,
jZTniaUmkgNuroEL,0,0,
jZTniaUmkgNuroEL,0,0,
jZTniaUmkgNuroEL,0,0,
jZTniaUmkgNuroEL,0,0,
WlpdjUxNifwH39Qv,0,0,
UMN9f4gjq5VCme6B,0,0,
M9maZYhelO08UcP7,0,0,
M9maZYhelO08UcP7,0,0,
mv45lRIHiagoZPuz,0,0,
50URtN4rqHjKGT7p,0,0,
td0peuT5361WJCy7,0,0,
ifU6TJRIqQ83MBm1,0,0,
1hTnwObE6Pv4ilI2,0,0,
sWdoqgak2prV5Xfj,0,0,
sTEj9duGX2zAqIr8,0,0,
sTEj9duGX2zAqIr8,0,0,
sTEj9duGX2zAqIr8,0,0,
k3dnRXbhuqiMje8D,0,0,
OiM0P8nZ6Hk7ECLR,0,0,
OiM0P8nZ6Hk7ECLR,0,0,
5r40CE1jGfLliA7k,0,0,
nbtiQjg5371Df8Fe,0,0,
RAhPKc3w7zYvTkoD,0,0,
zxho9ZN1fG736tIX,0,0,
zxho9ZN1fG736tIX,0,0,
sY8baihTfECGcK4q,0,0,
sY8baihTfECGcK4q,0,0,
puszkRaoPD9hf7g2,0,0,
PQRy47eBIkvXzLmH,0,0,
KPlyLQFwz5RshMjf,0,0,
lDMaYEJdVBKTu2zy,0,0,
TSU6zwZnRQ4cuqLB,0,0,
9TWx532X4h7wjiDy,0,0,
6jm8uWBCpZwo5RFI,0,0,
6jm8uWBCpZwo5RFI,0,0,
4tWrTOAjecVDyFYl,0,0,
4tWrTOAjecVDyFYl,0,0,
XK9dD5vynI4oGskJ,0,0,
qscgnZPK4FGwLV38,0,0,
tgmdp7VPTv2qicoK,0,0,
DoV8dMqFstKXEUwh,0,0,
GTx9wel45ru2LZoS,0,0,
uAzN7fjJWyQq6KXD,0,0,
2ZCfsbon6041kpPF,0,0,
HgApRX8nqjJlEO0K,0,0,
H83bKrlde7D2pNLF,0,0,
k5A2oECXbvlxpWF1,0,0,
EsFeCWZ4pAYLjkOD,0,0,
mUHbaghwpnzBtME9,0,0,
8SjFg2purME4Jx0A,0,0,
e0kYOc5iPx9mR3jv,0,0,
HALEWZPmhvTzKjr8,0,0,
HALEWZPmhvTzKjr8,0,0,
2Hp9McN70xnzy8qJ,0,0,
mWbG5Zc1zwy6KtjV,0,0,
AEYbGMtnhrJ76sUd,0,0,
AEYbGMtnhrJ76sUd,0,0,
AEYbGMtnhrJ76sUd,0,0,
T4Y9Apfq2BesIGlc,0,0,
1hM4eqwczXF6buG2,0,0,
wtoBu6QpKzlO8maL,0,0,
GRXzZQMwAeJu7COd,0,0,
bKsdJG5Bu4QFfAEL,0,0,
TIMa6yKYE8fePg17,0,0,
UIC3PqTcutWdFNVQ,0,0,
39GHL0vs8hg2bpl1,0,0,
Jmb32XBrZgTNhi60,0,0,
Jmb32XBrZgTNhi60,0,0,
es0ZgKMEINc3vajU,0,0,
wrLa3dy1MTJAUbIj,0,0,
jGglFPieTJX97Uxb,0,0,
k8G4vxE5maWVOiMB,0,0,
XdMQbHDq7Vs3n0IG,0,0,
QZHrOlg7P4Xdy2Y3,0,0,
u0K4toPXbnlJTcmL,0,0,
uzfj7oHsXO2nmUxC,0,0,
JOBqrRszQ5LFT72X,0,0,
pURWwJXEY9boHvLq,0,0,
pURWwJXEY9boHvLq,0,0,
jyTlYHMnAKc4EROF,0,0,
jyTlYHMnAKc4EROF,0,0,
HRLxcVG8YaWArDqd,0,0,
rCUqz3A0k5PK8bEV,0,0,
beH79mYF60rqQwKW,0,0,
ay6bwYNud4KBVJXg,0,0,
amIEoWFrYfbsRyOq,0,0,
CKWDlRyrYdQq2iBH,0,0,
YxvTf4hr1odFwyM7,0,0,
YxvTf4hr1odFwyM7,0,0,
VYRCeOz63ky4UhFP,0,0,
5gRpXMthv6sO9lme,0,0,
mCcU9XgIHYWsL4qJ,0,0,
xZvGCk0LXS2ITgHe,0,0,
G3gFzhjsWm8xqHTV,0,0,
G3gFzhjsWm8xqHTV,0,0,
G3gFzhjsWm8xqHTV,0,0,
SoiD43pfynQPmJ7V,0,0,
2b6R1V7kQS8UMxY3,0,0,
EnKrOoixv9Bq0b5Y,0,0,
V52Ubc3yioDXqkQ9,0,0,
DhQW8jsTpyqw06o5,0,0,
krc0zWjpYaKuOIUT,0,0,
WMfT8mP6bRpHnhqr,1,0,
TlQ3NGwt1ZzSO9B7,0,0,
CFpJR65ev0MizD8X,0,0,
EVG6bXaQxSCN1Ake,0,0,
EVG6bXaQxSCN1Ake,0,0,
ZYL14a2ypDcoB8T5,0,0,
NO8VzjCTMpQ3Hcul,-1,0,
VL6jHoQ8ZpyIP0tn,0,0,
cCgJT7PV3mbx21h9,0,0,
cCgJT7PV3mbx21h9,0,0,
V9JNZ0vxUCWDsfrY,0,0,
sNtAReLBfbXuTcyH,0,0,
FRkSi7Mad9B4He35,0,0,
FRkSi7Mad9B4He35,0,0,
SuaPyk6KrBWiLl8I,0,0,
3IULXkViPBDKYjvw,0,0,
3IULXkViPBDKYjvw,0,0,
MDFGsd5R09vbPLht,0,0,
bMUeh2VjrukxmNAD,0,0,
24imyrkH9Bcu067W,0,0,
QeLJ6w9EB78bulcj,0,0,
8g9n4vVqZQ6JSP5x,0,0,
jF2o1uBciOaKARx6,0,0,
jF2o1uBciOaKARx6,0,0,
dL1EZgfl4RjkeKUh,0,0,
dL1EZgfl4RjkeKUh,0,0,
2VWOd6lnSviTrQY0,0,0,
2VWOd6lnSviTrQY0,0,0,
l78SQPcmBT9DtqNj,0,0,
YGIRkO0Zh4NtVnmF,0,0,
V1NSF709AmjTRPhe,0,0,
yBOG7JzfwRZxHVUo,0,0,
yBOG7JzfwRZxHVUo,0,0,
1VkicdAOjC6rPqXW,0,0,
zJjMAVQLrfeUms3Y,0,0,
3hctzfuMi9F0r17m,0,0,
A34yvHZGOCmtczpf,0,0,
CkjQS5YZNHvFAXzt,0,0,
5hscw7oaqFm3iCBx,0,0,
SUV7QinvDBPmL5OC,0,0,
pGEBk04J1dcLUThW,0,0,
NvOgzwa9XLkhEZfj,0,0,
NvOgzwa9XLkhEZfj,0,0,
v01eRdCPMnOKw8ty,0,0,
kO0yL4m76xbZ8IUE,0,0,
VjDzCfoU89EvMbdR,1,0,
VjDzCfoU89EvMbdR,1,0,
tyDsn2CHM0WJzwpX,0,0,
64eN5ZExUkXqpPa3,0,0,
64eN5ZExUkXqpPa3,0,0,
6e2J5pdRaqDWvSgE,0,0,
wHYay9uoQIO25Rht,0,0,
uGTir0Q8SBej1wAN,0,0,
xGaLW1hdRjQFKXcN,0,0,
JEpFPS0tBo5O8hxu,0,0,
JEpFPS0tBo5O8hxu,0,0,
AGjnT4Dd8bOokZz2,0,0,
AGjnT4Dd8bOokZz2,1,0,
AGjnT4Dd8bOokZz2,1,0,
dXbirf1CuyFszlKO,0,0,
nBZzr916y0SKtCPe,0,0,
nBZzr916y0SKtCPe,0,0,
SnXce3GqCQd6tfFb,0,0,
wWxseS1cGTg2DhHK,0,0,
wWxseS1cGTg2DhHK,0,0,
reyUlXwx6YZHf2Nc,0,0,
reyUlXwx6YZHf2Nc,0,0,
um2A5EVOerPf1ZKS,0,0,
um2A5EVOerPf1ZKS,0,0,
um2A5EVOerPf1ZKS,0,0,
Aa73jxLqprzgl5VT,0,0,
Aa73jxLqprzgl5VT,0,0,
Aa73jxLqprzgl5VT,0,0,
7KRGZL60qn39dMXN,0,0,
Jy2MjFViEeBdm4St,0,0,
QY9l3vw28UtiBCs1,0,0,
ho6QNZl0uXev3C9q,0,0,
0ZcJSahWkL3TmIzN,0,0,
CM0TrDvozKejJ19X,0,0,
hTSecn4GNgLbAKHM,0,0,
3IxjdMX1y4NOf6Dn,0,0,
L4xNKFochkw71QBZ,0,0,
fkqNdWp61ien39JX,0,0,
7Gb4jFNMRYgvLlDu,0,0,
0HR9mNhn3dzgXr1F,0,0,
3oqNdjLtr6HBxkKD,1,0,
uUpHiy5kTCXr76fq,0,0,
sDLvXxwqMJf5jgTc,0,0,
lhu7cmGoMekHqBaz,0,0,
uWgbGATV0jOoarDw,0,0,
rf7MZgcWesEv6SuX,0,0,
jEpFZwbyDHo9tXkn,0,0,
jEpFZwbyDHo9tXkn,0,0,
Y4E9pN1kznPewcUO,0,0,
H7l3YEvyKQaIh6r8,1,0,
H7l3YEvyKQaIh6r8,1,0,
389Drm5jzBFvIZ2i,0,0,
389Drm5jzBFvIZ2i,0,0,
JOnA6lRuWev9gcUC,0,0,
JK1uU6QgvX7FPmeC,0,0,
bagL1329tZij0Pme,0,0,
bXUKus15n8SeEHRt,0,0,
EFY6DBolxfH7Cj2b,0,0,
FGRbjwZTUlkg86pQ,0,0,
jlxnYgNMRSEbQ47I,0,0,
Pzcjy48JxafdKIAV,0,0,
hxR9gUEeVuBHcPTk,0,0,
rN1gsRZq98mTL2ow,0,0,
rN1gsRZq98mTL2ow,0,0,
6vnwrqt9EU048AJD,0,0,
YiOzfUcV1sy6KxIE,0,0,
bkn08zQsyqtxGpL4,0,0,
Qw3Icen09U2i4ahS,0,0,
X6sGr4hBNU8awZ0H,0,0,
ZUCOEHAd1ga7LFxk,0,0,
ywJhqCI501xpn8Tu,0,0,
ywJhqCI501xpn8Tu,0,0,
yoH41Gi9Y7RXmJwK,0,0,
yoH41Gi9Y7RXmJwK,0,0,
QptxJrH7qsfiEodS,0,0,
rGgeAiF6dkhOynmp,0,0,
USo8k1D2Zwh56vVB,0,0,
Ec0zbuRis9NHpyIQ,0,0,
ICnk96qfHQtTULAc,0,0,
Ps6hZcIAX1fFYlCv,0,0,
zyCSDkJLrhWE8KXR,0,0,
UyhqNBf53jE89orR,0,0,
tvTr6MNcyhmkuRAX,0,0,
mCtk2EcWaBZRTzG4,0,0,
oQ49SFW7I0LybuqU,0,0,
O732ncCsp8Rr69oF,0,0,
fxyncAKhsDum2Oob,0,0,
gWMql7QIZcVFX6y0,0,0,
gWMql7QIZcVFX6y0,0,0,
gWMql7QIZcVFX6y0,0,0,
jWgdAn4QIHRk2uUs,0,0,
AB4sGnS3vVEq8Dxb,0,0,
6wxXOpZHJ9CNtdeT,0,0,
fMt9sXq4pGHT81CS,0,0,
cdqKw9jfWgvQ8NEm,0,0,
Pm0r2h5HI76nXvos,0,0,
YLIEz3wdkUNMa0HJ,0,0,
3bhVfsTD75wFKXCn,0,0,
raYDzok54yMZCOSW,0,0,
cL9T6irqHNDsZfPe,0,0,
qfdGDCZ3PeKxNwpn,0,0,
p4kMIBeaTxqrHFCS,0,0,
X8wU7Mr5kBcSDxJh,0,0,
AohYceIpjN7wJ2zg,0,0,
78vjfAny6s9aIKmO,0,0,
78vjfAny6s9aIKmO,0,0,
O6ECF9ct4iuMlDJ2,0,0,
1HKS4tw3Z7r5Mjbd,0,0,
bqlw4Hz1UL05MRC7,0,0,
lu5Ji2sjwNgHOBcV,0,0,
5kwbXrfVS62FnKDh,0,0,
EtMWgPap8VOK0ydJ,0,0,
EtMWgPap8VOK0ydJ,0,0,
sghfQnLUcSOu4DFJ,0,0,
yLlrQXn5hta4bG76,0,0,
LFeDWjKa7HBM4sS2,0,0,
atzMAVxk9SmRh1N0,0,0,
dRpfDLrSM0sYWvIB,0,0,
NbFEO2GfgL1dJcQM,0,0,
e0v8JDt3jqNnIVUK,0,0,
ioUIrmX7F4V9bClB,0,0,
ioUIrmX7F4V9bClB,0,0,
jaOzYwbXlD4sMEfe,0,0,
WPIkOoDsAQl7hiTN,0,0,
WPIkOoDsAQl7hiTN,0,0,
VhlJyLza5ERfxDnZ,1,0,
VhlJyLza5ERfxDnZ,1,0,
52jEpMRoDNvPHwSb,0,0,
goW6bEX5lPTeBjRt,0,0,
dBKTF3eiMoyUELhb,0,0,
dMtgGohl5s3VZHqC,0,0,
pL13OljJzXMRiGmZ,0,0,
1KRVcuea2SYEsynd,0,0,
AcT47a1YvjXbyodn,0,0,
01kgxZUTtfODp2hr,1,0,
PxLWHR4po8D1T6A3,0,0,
237pFikwragGBfnt,0,0,
Gjc1XHOVlKFe6ItU,0,0,
atLdKR0lSyEH9sMg,0,0,
Lw9O210Qyh5Uut73,0,0,
Lw9O210Qyh5Uut73,0,0,
Lw9O210Qyh5Uut73,0,0,
8NnaMkJhHyALDcPZ,0,0,
ODvT15rVzUQGtxWS,0,0,
szJOWrFC4H97uDUo,0,0,
gzGyHmUJQuaEfNhM,1,0,
SVaOfb1hoyPzv7Lq,0,0,
8Y35jtbpHAeThg70,0,0,
KfFAPD6TohrVGUSs,0,0,
rQWPNRL1mwxsF7li,0,0,
wnyujq8gV62lDU5Z,0,0,
wnyujq8gV62lDU5Z,0,0,
AHrjUh6xkJ7dRcLW,0,0,
AHrjUh6xkJ7dRcLW,0,0,
Oa4sklUTNDmcpbQw,0,0,
Oa4sklUTNDmcpbQw,0,0,
uPwVh0CZYoTeGnbD,0,0,
sP2Ax8OS9bgIafqE,0,0,
sP2Ax8OS9bgIafqE,0,0,
sP2Ax8OS9bgIafqE,0,0,
Oey5EIJUc4PQa36m,0,0,
eTKhpqbosaRn5jLZ,0,0,
R52zpKF3CkvcYhL8,0,0,
eNou2KY4lv1CBD8n,0,0,
4Nx9kchmQwlHE3YI,0,0,
K3Aby8kS6urpQRYa,0,0,
jRIDftoT6FSWVA4Z,0,0,
TFtAxJUkB9RpYbaZ,0,0,
QKtFkz9vn68ErxUm,0,0,
Gbc8jJ3iENw7kISz,0,0,
UXA1P7V5bJhiG9tx,0,0,
UXA1P7V5bJhiG9tx,0,0,
LoZ6kfgdemxuANYI,0,0,
ODQsAT5ieyg9JNSG,0,0,
UJ0uFwKlp9qf8zW6,0,0,
cydDMeo04TnBG92s,0,0,
BaEdk14fSL96ZTtN,0,0,
FfcOkjr9XwMlZvIW,0,0,
6Zw3Q5dDmTPYzrp0,0,0,
VZsxWz1fbk6DLFXO,0,0,
xwpBL2Rf89F6qO0u,0,0,
bMpL97f6tirSwcxO,1,0,
r0XIUAqlz9aQcvYB,0,0,
Cy0ZOxkKhMoETNqS,0,0,
TROFwzH24CuexUZd,0,0,
Pm7De1R2OuIa0AGB,0,0,
6p1Gd4CbI5MALmxq,0,0,
xr9naXZ6QuegToj1,0,0,
1SK5FhgGrNiCPsYV,0,0,
voGhsAS2uf8jCpWw,0,0,
OeLFcmtvT4GaQYZV,0,0,
LaYhq2ci6EbpOzXd,0,0,
q0bRKPpSCtEGhmga,0,0,
3HdWEaZ04DPAhLfk,0,0,
zf81NdHe4J0GWY95,0,0,
6TLua3NxbHo5Rsj7,0,0,
pjynGY1xS8M6JhdQ,0,0,
f7uH1xAdhCX93L62,0,0,
wU1ipRTWtdl8bhYn,0,0,
9KQ7RiT8vdOeroHb,0,0,
KBDSkAULJQ6v4WVT,0,0,
KBDSkAULJQ6v4WVT,0,0,
8E6B9V4pZ5jtXInA,0,0,
2Mg3CxG1vhfWHAVk,0,0,
Xt6faCsrjGKRExku,0,0,
Ff5Bh7nHMvISAoqg,0,0,
hFuqAespIJt0MKfP,0,0,
shaB5qOUiVct1Jxf,0,0,
cduP0IO6QzeqXbg7,0,0,
TNP8GkgvxcYJ51dS,0,0,
s1bqrGugAkB06xZj,0,0,
s1bqrGugAkB06xZj,0,0,
WUMfjXzKCtP4F3qg,0,0,
9trKxFco3S5iBeka,0,0,
IPMSkDGKeciJZmTf,0,0,
dHTaEWKxyYoBc5sU,0,0,
dHTaEWKxyYoBc5sU,0,0,
dHTaEWKxyYoBc5sU,0,0,
AMlzYOEDGNWr4tUI,0,0,
pQLoOrdDjFENC5IP,0,0,
1rnyWNaQlKjGgpHs,0,0,
Jy1LwbjqZgxI7AvY,0,0,
lcHAXhtYT96diyCg,0,0,
3Td6ia7n5BNLqjxh,0,0,
8T4wfUGLgxm20WZp,0,0,
6Zf9kPLzJDMnxaA1,0,0,
3NQxUShkd8iuRemf,0,0,
amI52NUMlDGfjZse,0,0,
5lWHK0DEnU7g8S1C,0,0,
3ePOA5JHayrbDik8,0,0,
1UFKiJnMPgWyGpHc,0,0,
fV6y2A1na5iSImbp,0,0,
cjeL2RdTgBrzXisv,0,0,
4C1iftvQzxIA29g6,0,0,
D8PrMauq3jmVIpO0,0,0,
yv10mXsOb8okPVHz,0,0,
4ft3dcD51ujCWYrR,0,0,
u0PmnoGdzNIRy4Q7,0,0,
GRlhBtC0dvqozcDr,0,0,
1IS5ErKoGiW4Jjls,0,0,
2xquOsEThjWnBbNR,0,0,
yT5KQ81OwgWksu9o,0,0,
GjcNvgzmyAlk0CtU,0,0,
enGqUjh94tM7gNRY,0,0,
l70jQ4sAmbVhSCE6,-1,0,
nrV4zqh6A83S7IaL,0,0,
S5LM9Xt78HWUwjvz,0,0,
qE5DawnupNgsJvHh,0,0,
Qe4htWX3MpbTo59f,0,0,
J5DLaj2MlofUKtkT,0,0,
Gx5zIE8tOnUfiCYy,0,0,
THFr9R5wPhEgeLus,0,0,
7PYVKRsj3Ftm0Wop,0,0,
ZwWhIekUOgL2TaVf,0,0,
lwz4A0aUcGDJVOxX,0,0,
B7zneJI3pla8kQGD,0,0,
Vhk03O6jgnm4v78M,0,0,
Vhk03O6jgnm4v78M,0,0,
fjNK5psFJVzrPbgE,0,0,
fjNK5psFJVzrPbgE,0,0,
ZGnLHOQMUmTYfusI,0,0,
2hqQiRpTBVmNdtEo,0,0,
j7v1Qtbl8G32gNZn,0,0,
OUIc9F38ut6MoGex,0,0,
SZDd2UfnJ8lOxLTF,0,0,
eC5MH8XYjSpUITo9,0,0,
1NxrRQWBTJFw7A2d,0,0,
h1rBlfXKxHVO0Nzu,0,0,
LI0lSFPZDOzrqnyj,0,0,
XGRehAmp9QSzZCNL,0,0,
54BO8AXVfUluaEn6,0,0,
HZ1BLnSGKDtxcRP9,0,0,
HZ1BLnSGKDtxcRP9,0,0,
HZ1BLnSGKDtxcRP9,0,0,
LdQKwOs6hTbY9gfM,0,0,
LdQKwOs6hTbY9gfM,0,0,
MxZWDrcfogmARhjL,0,0,
YNVm4FeIfWKG3rds,0,0,
vcEKDR05dHhqlFBI,0,0,
oi3egvK85kdCLym4,0,0,
n8gkp6OeAKf4zrwR,0,0,
bx87EnuPHgq0Vy6e,0,0,
3WVqgl5iaRbOdHe2,0,0,
3WVqgl5iaRbOdHe2,0,0,
3WVqgl5iaRbOdHe2,0,0,
Yg1qG7649sKiVh0T,0,0,
OMS3NeFwL8JB6onb,0,0,
Q0fVx2qNWLe916Pz,0,0,
sqNWBIYSTVR0zob9,0,0,
dHbmaZcxAgpnwETN,0,0,
WanjgfvIscPoUqGY,0,0,
HpW5LyeUK6rNX4g7,0,0,
7QOtG1MD6z0skcNb,0,0,
fSR1A9e6jH3UMFI8,0,0,
fSR1A9e6jH3UMFI8,0,0,
7A2ze9YabMCc5svr,0,0,
pLSxhPtQ4OmTDg95,0,0,
nNpYZdeQERiutcD6,0,0,
nNpYZdeQERiutcD6,0,0,
nNpYZdeQERiutcD6,0,0,
3MjvJUXBzegF45KT,0,0,
875xyDbzPHFleEBQ,1,0,
wm62yPbD8engtuGI,0,0,
AF0Izd3Ecfgkujy9,0,0,
94epsj1buvW2lBIf,0,0,
IcgXbKotPaAMZ2Ck,0,0,
c95QCaf3XKtn04VE,0,0,
OLTDzsIkWUeYKHX3,0,0,
C98YtdkE4OLTDgea,0,0,
2gO7dWM6rD9SHvEY,0,0,
2gO7dWM6rD9SHvEY,0,0,
caVRpZDW6Qdr2gk5,0,0,
ByeJn8m2blqVKiD6,0,0,
ZRSP1JekE783vNiw,0,0,
OU0Ha56DoCJiqEjs,0,0,
dM3i6seOI4ckbZtg,0,0,
I27CTamYDZ5oyX9B,0,0,
I27CTamYDZ5oyX9B,0,0,
jzTRF17bABPMOXZp,0,0,
sLJc1tXdGQUeVhEf,0,0,
sLJc1tXdGQUeVhEf,0,0,
wxzmSrR20gA5kdQa,0,0,
P3DW07uNKaj8sCRr,0,0,
P3DW07uNKaj8sCRr,0,0,
PykO9QsJFYtmMGvU,0,0,
uDpUIL5BkgFoGZQE,0,0,
vlCphH36ucoXYAqw,0,0,
yoUEBOQszJW0KA5G,0,0,
bTs4yzovnrFhX1NV,0,0,
wnWRdqCphJz6P7U2,0,0,
Z8IsoVLB3CEetMUF,0,0,
RpeP4w7J8AOxdzIi,0,0,
Cme1yAS3oLdfiRBK,0,0,
q4webEMXRSyDN5Qf,0,0,
HM38kdhUSjEPwp0u,0,0,
hNiGFEPdTZJoKOqf,0,0,
hNiGFEPdTZJoKOqf,0,0,
aHU0O9YCLly8cPvR,0,0,
ueY7R2gFVMB9bWvL,1,0,
ueY7R2gFVMB9bWvL,0,0,
mreCtuKXFwYsi0z6,0,0,
n2TZNWRdfSCilqLh,1,0,
KTdD7U8JiFE26GLb,0,0,
qBLiW1NTHk9KguQF,0,0,
qBLiW1NTHk9KguQF,0,0,
t13HaBqTUZF7Yeju,0,0,
atYuVC4do9Z3EQ2X,0,0,
MFa29rps6jzg0IbC,0,0,
Qgls9k6yBHWYoPxR,0,0,
edOCKSsoXJyw5TLY,0,0,
