content_id,subject,sentiment_value,sentiment_word
gDHSRqoWn0m3A69d,0,0,
hf5PnKEcrJtUYRXu,0,0,
IdTQ1FwiJhUtxE02,0,0,
jaihGf4Qxl9qdNry,0,0,
ciFVdL85Xfv0wEaN,0,0,
ciFVdL85Xfv0wEaN,1,0,
5SMgPUyoustRpH1C,0,0,
k9CaQPBrpeX8bjSG,0,0,
XPjnqk8VFzthwuU7,0,0,
bCx8wV5SpZDlK3Py,0,0,
dHbRIfBklWh951Dx,0,0,
dHbRIfBklWh951Dx,0,0,
WmOC83jat54SvqiP,0,0,
QWdyBLA8uHGURn6h,0,0,
FK9f0la3xHeTbqws,0,0,
FK9f0la3xHeTbqws,0,0,
isSJMTg0FcyKpOQH,0,0,
isSJMTg0FcyKpOQH,0,0,
PzDH9W2SLkI06jXn,0,0,
CypflrRX3gzLH1S5,0,0,
CbRdc5SULZMa0ENu,0,0,
jw6r9o5lKR0qmnYO,0,0,
Tw9nMdNusAitK6LD,0,0,
mkL5BqDI0K72WYip,0,0,
Hl6OX4keyCiI59ca,0,0,
vNr9ZPWB7CUtenfi,0,0,
xewG7SsfbB4tackJ,0,0,
wypVfJ1g7KBFbHqR,0,0,
wl56peWJEFKrPxzA,0,0,
NTSwHW7RQV1bUA3m,0,0,
3D8VpF9nbjTK4NsB,0,0,
QcPDjLbxHWvCmVBS,0,0,
QcPDjLbxHWvCmVBS,0,0,
uSEYLOmivbVUT1dM,0,0,
htRUXO3cHxBkdaMw,0,0,
gwtnIS4qfW9iRvNo,0,0,
dtcU9gDBOFwMKy1j,0,0,
aHtQSMkbuWIo3ZKU,0,0,
vbUMhGZKA6Jzn2DN,0,0,
bsSwZUhKyEC2zpav,0,0,
Ky2H3WgfdaIwrSAt,0,0,
iUutpQeFw6vzMsD2,0,0,
jLb8qX5xeQ4S1iKU,0,0,
6HxLhDasVpPgMm8K,0,0,
6HxLhDasVpPgMm8K,0,0,
Z2GfSdoxeOt5LNuR,0,0,
IMofFWZihwPx4YdR,0,0,
xehQGn9UXiu7Z28I,0,0,
546EUdlygJWfBtXa,0,0,
IxGULQg6vNziM9uB,0,0,
Avuyps28QEtHM73w,0,0,
MrTgjwkBWDmh7loK,0,0,
JWOxwhLq7lpQv1eI,0,0,
hXQT2Nq5Hd7epoxZ,0,0,
Cv9S02asNYldJ8hH,0,0,
Cv9S02asNYldJ8hH,0,0,
Cv9S02asNYldJ8hH,0,0,
HIntVvrux5ZkibOE,0,0,
qoLHFgKsdu52hBp0,0,0,
sjK5uV0zPwJMld2X,0,0,
lJd6v0EGxVkmNbU8,0,0,
sN0Od9C6iDhzPrQq,0,0,
wiNfok6vXFL1tWDV,0,0,
kRG2wfTBMprINaF6,0,0,
s4KEk3XfTJSz0y18,0,0,
IFLmEta54AiujdUO,0,0,
4TxVo6Op8kXv3mHR,0,0,
lpF1QBJRqNorkeVh,0,0,
eVw2EoqQzPafcni0,0,0,
eVw2EoqQzPafcni0,0,0,
uSCy8iTz742tkdrh,0,0,
AMDg8X4KiknTopE6,0,0,
Mj2skhg31YLtnazp,0,0,
Mj2skhg31YLtnazp,0,0,
nhmcCF2Pl1GRyHiK,0,0,
3e4RCs9lGvLokq0I,0,0,
ROMK65g8HGQweWDq,0,0,
P7zwjrpgGSFiDA4M,0,0,
PTZrVmatjOJLeWxv,0,0,
kpnCZaAhWuOymsRD,0,0,
kpnCZaAhWuOymsRD,0,0,
1BvD8xQqpmouKl2w,0,0,
HsRBODZpbreXM1nP,0,0,
X1M2nsA0Gy8IjKmx,0,0,
ZVi7njCYN1403Kw6,0,0,
rl8tJSg09y5dVI7p,0,0,
QdaZJwOXbmkocY5v,0,0,
dXf2rtkJHZPY0O6z,0,0,
iGtjK9Ye0QPDkJRa,0,0,
xMjehF1dANLv3oPf,0,0,
imvjh6fsbZ1B8tDk,0,0,
ZPylWN6mJtq73xER,0,0,
k6KDiRX7ZNSMT5cq,0,0,
ZeHdSwvXkxMUFBsl,0,0,
ZeHdSwvXkxMUFBsl,0,0,
ZeHdSwvXkxMUFBsl,0,0,
aKEvnRIi9sjpV5OF,0,0,
oGV6CWJsQM3XLacw,0,0,
GtXULc9wDHPn03Wv,0,0,
CKGlT36QPrIi1Vgm,0,0,
CKGlT36QPrIi1Vgm,0,0,
bOrtawLljMfyNK37,0,0,
8NX1aUQcJb7w4nHf,0,0,
8NX1aUQcJb7w4nHf,0,0,
8NX1aUQcJb7w4nHf,0,0,
1fvPaU68LRyBGIjE,0,0,
1fvPaU68LRyBGIjE,0,0,
PidjOceCYJhm0Tpv,0,0,
2eRJECFPTcoNtvBr,0,0,
8XTxs5km0RqZVDcf,0,0,
Yrqzo4aXitwTx7A8,0,0,
nYjsiOvqFL2uydmf,0,0,
c4yJrMVACb6iH2t9,0,0,
c4yJrMVACb6iH2t9,0,0,
S4iz3DlsT7gZ6Ooq,0,0,
eCudFcjE3NyVaYtz,0,0,
eCudFcjE3NyVaYtz,1,0,
TCtMvskX4U53FR6n,0,0,
zKdkoRw4fSJT865W,0,0,
zKdkoRw4fSJT865W,0,0,
zKdkoRw4fSJT865W,0,0,
4RpKoDmk1wrHYGIM,0,0,
CHn3flFZqRN2J0DY,0,0,
RduLxnEZ5Hp6rhU3,0,0,
o591G4LvY3uODzCZ,0,0,
ZwDJI2ExNGAMqT6a,0,0,
cYOzKSreBUWy8ZCp,0,0,
eLaUK1R3dhMSW8cp,0,0,
eDxluSgqH0ch9YiO,0,0,
Ofw0eQbLz5W69aXT,0,0,
X7Dmi6pBvyNF5bjH,0,0,
Bhko5WI62HVJGm7C,0,0,
DlyhrFJX45Wq16aE,0,0,
Ns9dpHqrizVLSA68,0,0,
gkO9FGQhnDH3iUKB,0,0,
XjLzFYus5S6icta1,0,0,
V84a0xwl6KoqWBSH,0,0,
Phcq0nFXD3Y21b7d,0,0,
3ya5ghm4wi9xcjTe,0,0,
rRKxz0l5Jqo42GF7,0,0,
Gid8zRPEolk6q5FO,0,0,
lxkDKHi3veIRThdf,1,0,
GuPbV6ogwZMNXyLr,0,0,
c3Cb5atuQJnVgEKL,0,0,
pmNyoGrdC1KhVlIA,0,0,
t4YZpKuxUPTziljS,0,0,
j7FmnNEyAGBHTu51,0,0,
j7FmnNEyAGBHTu51,0,0,
DKLwgMTHfV8xRj4S,0,0,
6AzsD3lBJFKg0tqL,0,0,
lUEiy21aFHVdfK8M,0,0,
4zBtJOUsglWbkduc,0,0,
4MJFjzA0lOP7WLQr,0,0,
CMyhi0xvJV97RXZY,0,0,
CMyhi0xvJV97RXZY,0,0,
FmEnshzT3UoO9tpc,0,0,
e6dLZW1CuoayNDIF,0,0,
O1KpuZhFacmY8AXk,0,0,
A3shCv62UTeX7Vyu,0,0,
AYI8t95ykOVvom7P,0,0,
hTEY0JfISa3i8Qwr,0,0,
hTEY0JfISa3i8Qwr,0,0,
UFSVZrG1ldup8ytc,0,0,
uOF5eWQHCSIb0lnX,0,0,
wbtMuQ4noYlU2gSW,0,0,
wkjKsHS6l84xU7cZ,0,0,
vdFBH1tAlp6nYheT,0,0,
kcIlN4O5yfJvtuGa,0,0,
kcIlN4O5yfJvtuGa,0,0,
1zkIPQn47Hm2gL3O,0,0,
2w1orQ7IHc9piAuV,0,0,
2w1orQ7IHc9piAuV,0,0,
jS0ZFgm9GuXeN1QV,1,0,
rJbkSWvNsAdq5uY0,0,0,
rJbkSWvNsAdq5uY0,0,0,
rJbkSWvNsAdq5uY0,0,0,
rJbkSWvNsAdq5uY0,0,0,
GVJanbkKzhwZBXMq,0,0,
KNsicY6maflyA2dW,0,0,
Vi7jog3FR9nLsxJc,0,0,
iJDBmlQzdhKw7jYg,0,0,
iJDBmlQzdhKw7jYg,0,0,
lYMn2whJSZmqksj3,0,0,
bemz6FHr47lLEXqt,0,0,
bemz6FHr47lLEXqt,0,0,
bemz6FHr47lLEXqt,0,0,
avVmnotfUrzwJMGT,0,0,
LjrFIVgQ5TDaWwd8,0,0,
TNyLjrCVD3vkpbZi,0,0,
aI6hN1ovMDLJGBti,0,0,
HcTv3d5k1a2plO6W,0,0,
hz5flpCykL9qiSB8,0,0,
hz5flpCykL9qiSB8,0,0,
pd5YZ8zr3TGD0BKl,0,0,
cfEFLe80SjMrAmKT,0,0,
cfEFLe80SjMrAmKT,0,0,
AXEGeoVOpmZTDnyj,0,0,
BaQFJU6Njo35PWzs,0,0,
9LUOpIQHgYDm8FJw,0,0,
s8ABFWKpRvLImVib,0,0,
s8ABFWKpRvLImVib,0,0,
eCRVcP7qzTEwsY6m,0,0,
ZXzQi6UeEIGamhCY,0,0,
o2uk5zlOitwBFyYP,0,0,
5GBLPV2kyCApzocS,0,0,
mwgrVdS0lceuPjH1,-1,0,
PLCZmuQ4GRUqAlz5,0,0,
PLCZmuQ4GRUqAlz5,0,0,
xPCJYDniI6RMH9NA,0,0,
KPM8W6gr9zYblAHZ,0,0,
4vHOx2oj7cmynaG1,0,0,
bDNSy4zjGYL7X8wI,0,0,
rpxlgy8Fkm0ReJqv,0,0,
dysLaH7rFpxUNwTG,0,0,
dysLaH7rFpxUNwTG,0,0,
ACzuk3oYFdBW1iRr,0,0,
8Lg4uaXWwNHTnUhb,0,0,
Asu64fxX7ydmaWQ9,0,0,
Id8iAazTDpMGOv49,0,0,
Id8iAazTDpMGOv49,0,0,
wBmEAOR0YjlgkWtT,1,0,
wBmEAOR0YjlgkWtT,1,0,
jE6k7BXpZLNWl1hQ,1,0,
0BCubTaSJ4V7jGAd,0,0,
0BCubTaSJ4V7jGAd,0,0,
23VdWzG4iAgYZtSR,0,0,
1TpwYUG4nbQxhfKk,0,0,
KuUYrzfIatBJyOXp,0,0,
CJ5Y9Waw0RIPmvUK,0,0,
dloSVE124GTviNPL,0,0,
Oeb0NAwXUjsxJDqH,0,0,
7U9GMh8rypb4zvsO,0,0,
DnymwrO7Ga1Qbdth,0,0,
nIMGCSAzfe25WDRm,0,0,
IOyEuQK7rgVZAzbi,0,0,
Wt6bxF4HqgRUzMTZ,0,0,
6mRUdJ7Y1erPAtS8,0,0,
3HqNa5tQLnDRroW6,0,0,
grwNKCJtsY0A6DVG,0,0,
yrAnx9mfHYN0OT6g,0,0,
zfu0NKtCVvXrDeUi,0,0,
HrxIikTQemGdJKAL,0,0,
a8ZDevQHbqX2JiSu,0,0,
6mJSlntYXB28sq9u,0,0,
icEsPJWUnRS01luo,0,0,
gXnx20VphC5mAUb1,0,0,
RaybZnkleEsQvUwC,0,0,
IBzXueCTjWPyiwb9,0,0,
EBh3kYb5eanuLqw7,0,0,
MzQ8whRmWyp0kceZ,0,0,
BmPrwYuL8QVetZjc,0,0,
BmPrwYuL8QVetZjc,0,0,
lwWxuiMO3yPoH1UJ,0,0,
nfOq51SzPjtCZKvQ,0,0,
yI79ofOCdiAenwrz,0,0,
eyXNfkKiglxR6btY,0,0,
Z1quzevkUXF9JplK,0,0,
Z1quzevkUXF9JplK,0,0,
fdIJSbNeVpoT86PO,0,0,
V5NCqp1jbLtr94BT,0,0,
IftQwD8UO3Cs62jK,0,0,
WsSnOLBp2wqvmxoy,0,0,
WsSnOLBp2wqvmxoy,0,0,
6wAv17L0UaybuNfn,0,0,
6wAv17L0UaybuNfn,0,0,
mF4PUT1vKM8gIAsi,1,0,
CnUEJv94VzMiHjXy,0,0,
RzW5GLurQx0imA2N,0,0,
crjYmfA4kWhaQnMP,0,0,
KMvqAsNXDfUicykQ,0,0,
XFC1h4tuAMQH9pyN,0,0,
foxsAMS3TVwvdiPh,0,0,
foxsAMS3TVwvdiPh,0,0,
JgQA0eZw9zKuySkh,0,0,
wmbdEs1giGzMeoXR,0,0,
0hcGSNLWQne3kuqE,0,0,
blzhHtvQLcxIyfod,0,0,
8T2Z9F6LexqXrIdQ,0,0,
PaAuNd5lobeqXpOh,0,0,
PaAuNd5lobeqXpOh,0,0,
hNsmB8zE1nyaVodp,0,0,
uKylUE0qMehdS4jZ,0,0,
bDqpuTMz2oiR1kvS,0,0,
DuofMgjiE0UvP9Gh,0,0,
zLPXAiHmDMWnrO0c,0,0,
UJeQBwqGfKhWTScr,0,0,
1ku5LiXyCl8rcbSm,0,0,
CXxDunpZgH7N0KyF,0,0,
BaG7VWPc8mUQ4d53,0,0,
FYVHuUQ3Llb2Odtk,0,0,
NHYkCVopElwTO4SL,0,0,
b2NSpzV4tH0qkZFg,0,0,
Hv6EBj8tTAZphROb,0,0,
jN3kMlzEJiRSm6Tr,0,0,
uhpTbDHGwLadQ7nS,0,0,
RnIMpei7agYdKjXs,0,0,
OG8z3WDXMeFRfYnr,0,0,
miG4ZxRoQSlg6KJd,0,0,
uIoTZxQ2fv5AsjUF,0,0,
bQIGj73D4BXPpCdy,0,0,
kQKoDcN2pVsHnRvX,0,0,
PZgilYx2KRnehqOk,0,0,
6cLXpr1xS2AKefTv,0,0,
rTEKoLtW9vp3qVNM,0,0,
ycZd3HgBt5wpGjkK,0,0,
ycZd3HgBt5wpGjkK,0,0,
OiMa4ugEcIYNsZ3Q,0,0,
j1rPTY3NROwnxFaf,0,0,
4Zci7QKdEwlLutJV,0,0,
TmrwlJsu8A9zybGV,0,0,
ZidVDX9wnLjWEJGq,0,0,
A2l9McPr6ITYBNsa,0,0,
A2l9McPr6ITYBNsa,0,0,
j2Qx1P8a5wbULihs,0,0,
hIGorWwQTapkS5n6,0,0,
oFl5e7rT9mLqMPnu,0,0,
I1NHXDm8dzvtkfs0,0,0,
K7ci4kEpZ01axWBY,0,0,
K7ci4kEpZ01axWBY,0,0,
7PmnvLBwJSoUxf0G,0,0,
UefN5RLZ1pqguoEj,0,0,
ReGAf51HQagx8Zmi,0,0,
XEQvpHbD7Z6kPVyA,0,0,
OJDLu0ziXPNRT6df,0,0,
foTKrM9SHGp7nuE0,0,0,
SelgL0QrPayBZ18K,0,0,
SelgL0QrPayBZ18K,0,0,
R8cyfI10m3Xi9tgM,0,0,
FDkmPVcfhGbToNuX,0,0,
bxrpsDYROK5iT1qj,0,0,
b9qcJOVRfPEzUuM2,0,0,
QtszkWi1bKVx9yG2,0,0,
YbZsXMk3PvaVQnLK,0,0,
Ijf1P4FEWUprbgZl,0,0,
FR7zjZJHgqWs3oPc,0,0,
MR3lsLjIOEXeU2AD,0,0,
NGRFH02YfvIpnDZO,0,0,
0jTdQIPg6ZaLp57O,0,0,
4thTeMKoNiIgx65W,0,0,
4thTeMKoNiIgx65W,0,0,
4thTeMKoNiIgx65W,0,0,
OQVWijN4lSh0FTey,0,0,
sMi23mko0HIQtY8g,0,0,
nVm3CoQ5pU6yP8uY,0,0,
eE7PXURqbvwxh9GO,0,0,
95yan1o6CpQ2A0Ew,0,0,
9gO4pMXdBi6xD0lW,0,0,
dHaJFoVOD7NmYjTq,0,0,
vu6eVD7EHGRQJULC,0,0,
q9uHxmI2frz8sX1C,0,0,
ZwYtW93KxgOFi8D2,0,0,
Em540HwFUypB8SbK,0,0,
n7YxMp8c9Va2Nfse,0,0,
2BWMN0iP6mO7QhuI,0,0,
3AsFYcJ4OrW8wT7l,0,0,
f9T17GDdFzhbSKk6,0,0,
U3NevhxIRQaXnyLq,0,0,
oepEUuObd6f4v3iR,0,0,
jMB2W7Pdm1epbYNl,0,0,
5DzJlZEOe2VLKpSX,0,0,
af8n9cRIS4Vq0jmH,0,0,
af8n9cRIS4Vq0jmH,0,0,
af8n9cRIS4Vq0jmH,0,0,
JRAFg3bDo1C67q9h,0,0,
JRAFg3bDo1C67q9h,0,0,
x9GXPl40AZ5TNiBh,0,0,
zs3gC6PE4kfNb9Wt,0,0,
5lgjSRwKCb3D4WTF,0,0,
3qravlupfdIAMznx,0,0,
3qravlupfdIAMznx,0,0,
3Cs9orcTeFh1dN87,0,0,
SOpkMZLy40r1mYCq,0,0,
SOpkMZLy40r1mYCq,0,0,
SOpkMZLy40r1mYCq,0,0,
DYrSPJLoywAdingm,0,0,
WyUb7eGAJuz9Ftpc,0,0,
UAaZtl1ST5kuzoem,0,0,
Q89PBCgxDdeJ5Vfn,0,0,
3m7VUknLa6Ff5rPc,0,0,
LaPs4F8Q9q0Wewp5,0,0,
aB6ythMmUQL4TneC,0,0,
aB6ythMmUQL4TneC,0,0,
KgoZUjNaQvt6MfTA,0,0,
U58QDMeHWXkfGESg,0,0,
U58QDMeHWXkfGESg,0,0,
xapJi6lVUC0oH9Py,0,0,
jmBWZfLGlaz2nJUu,0,0,
yfpeWc2ljCkTvN4L,0,0,
yfpeWc2ljCkTvN4L,-1,0,
yfpeWc2ljCkTvN4L,0,0,
clht2VSkB3fFrHze,0,0,
uTmyopKDFQVvC9jt,0,0,
6uYPQjAedRH1wWCy,0,0,
8tU9biECpJdRGhaL,0,0,
lsHg09cr1NChwKp8,0,0,
h7Fx4nQTyPR2z9M6,0,0,
ldRbIBz5vAqsJ4WP,0,0,
4cNTIxAwjOkSB8Vv,0,0,
TiGkVHdRmPgMpb6s,0,0,
8fJTX3LZMqErjg2Y,0,0,
tEQLJfKlMnzOs0mw,0,0,
n8EbUTyJVxpGtWzP,0,0,
n8EbUTyJVxpGtWzP,0,0,
yvEOU7I2Z9pbMtNz,0,0,
3GaSHdJUs4wDYfkR,0,0,
WAFiDKqCfuP9xG7a,0,0,
szVrI4Xjv7ibBOPy,0,0,
9vBKy7aEfcG4SJPO,0,0,
HiouAKZ24t58WqFV,0,0,
K8TLE9Fcay03s7xr,0,0,
t8i0ujgRV1ON3Qec,0,0,
KNjsGxYQdD903Rbr,0,0,
iFGrPAzYJoRdkOS8,0,0,
8qg3OP1AtB5Evz9a,0,0,
x2rYTQCbOd0JKA5y,-1,0,
8CAMHLk6DfzaGZJ1,0,0,
4vedD3ThESw9KJxN,0,0,
5GPVFrmzW2pqw6xf,0,0,
ZhC07bX9fLwAEerz,0,0,
cIn9fLxBgXV3451Y,0,0,
qTf2jyoJYALC5DZ9,0,0,
jDBJL5h3N6UK0YXV,0,0,
jDBJL5h3N6UK0YXV,0,0,
i7AtFZHh60kaGp3T,0,0,
CADf8GVlMn9r6me1,0,0,
CADf8GVlMn9r6me1,0,0,
7mGsIBJAHFZ0tCz4,0,0,
Fie0kyu1854nQpzA,0,0,
mpAEy9iwRn631sKS,0,0,
mpAEy9iwRn631sKS,0,0,
1782QoS3I4XrgZba,-1,0,
ODEdFk6L4psH9l28,0,0,
5kyiUJ0LTNMVFZfq,0,0,
3sHOQd5VmCz6npUY,0,0,
SVIfiYWeB2yaGCQv,0,0,
pCy0wamSeUnDP9Fr,0,0,
6ru4D9eIzQ1iPkxv,0,0,
4Ist9FJBkGATqYjO,0,0,
A4vmUYQOlCB5p0Mf,0,0,
LT14xdFN5vOce0wI,-1,0,
cADZp9bExndsOuWC,0,0,
QjFJXPzDYsV1IRWO,0,0,
Ni0TWvFVRU8XdmtO,0,0,
63RsQ9a0JqXobE4m,0,0,
63RsQ9a0JqXobE4m,0,0,
L5xfDMnaIlWO6Vky,0,0,
J9L6sZFX2fcUBzOS,0,0,
LM7f4OynlJb8HqvY,0,0,
i8mxAKoNVhD7CIg6,0,0,
Unr7RcXmCght2ifD,0,0,
8CZDFqhGmY3HwVz0,0,0,
8CZDFqhGmY3HwVz0,0,0,
41nm2EQI9BXljaDk,0,0,
6DWMVcopvEKwU4PJ,0,0,
6DWMVcopvEKwU4PJ,0,0,
0gKMWbXrF2qyRTEk,0,0,
ZfLWb4GQDRhgyvow,0,0,
4TErfMzgFCnDRPqe,0,0,
5UPW7gfxl9jTcMuN,0,0,
RWc4PB7gMpnsmUHl,0,0,
7FzGhLUQufMglaAn,0,0,
4tlfWveDHL9wcZ7m,0,0,
HCkprjv6uWRh47sL,0,0,
QYLVlAzboyFTHWuw,0,0,
QYLVlAzboyFTHWuw,0,0,
QYLVlAzboyFTHWuw,0,0,
9hv6gmwl0XbRKArI,0,0,
WYa8Arw7bGLuKnqi,0,0,
RrgVEIYCuW1iNqL4,0,0,
fHSqoTiP2bIrEG8U,0,0,
De6AFcbTKIl4R3Qg,0,0,
nI0YSRiZdC2MEmag,0,0,
dkBrQ8FaUsD50qJ7,0,0,
2YvN9c8p3yrlhIQt,0,0,
9hBGibuUNvjL1Qng,0,0,
8jgDfxBpO45FWl1m,0,0,
BMifCDqjK6JwGTnL,0,0,
SyZ6BOmLAeYc09pf,0,0,
0aUzxbsfLNnljZMS,0,0,
PgCAcDLuVZ41xzod,0,0,
vDUH86p9mfyQP5cA,0,0,
0m3DxdfAIcgnE4kM,0,0,
InuPQK6wX9UtzgCl,0,0,
0euRkBO8AwisjYTJ,0,0,
SRNvlyPi7OM81VQC,0,0,
htC6x7q2Yv14uUFX,0,0,
R3ANbXlwH8z6vWPj,0,0,
RKZmPl1Ny5dDC42o,0,0,
athS4JK0ClzGrYb8,0,0,
6sCNZQ0854b9k2ep,0,0,
nkNvR74fauUP9oSg,0,0,
7HjuWDZzSykeEOIQ,0,0,
6nulXChYs8biaKg7,0,0,
z1Vy3OLYhdZjrW9m,0,0,
z1Vy3OLYhdZjrW9m,0,0,
FVOZ4U9adMc6gnRb,0,0,
y7ziHVFaYs3vAS5C,0,0,
dWjXp309QZK6sOBt,0,0,
dWjXp309QZK6sOBt,0,0,
UMeVQhHNRcoYJ8GT,0,0,
qCrxFMylGAKYfR8T,0,0,
NMzl5tR6JQwCb0e1,0,0,
CqSyRtsONd1iG5BJ,0,0,
BGE1XAJ6iCZ9uclf,0,0,
Ce7V3lxzB2mrpL5w,0,0,
o9mCw65vOBq0fYUF,0,0,
o9mCw65vOBq0fYUF,0,0,
o9mCw65vOBq0fYUF,0,0,
iAktfmCUh4aeMrZS,0,0,
oKTmraqO2ltuZ6N0,0,0,
pcK875yafZ0DvE9S,0,0,
6nb4X8DrhGIysL9R,0,0,
6nb4X8DrhGIysL9R,0,0,
nYqDJsS4CEVwAu8x,0,0,
itm5q6I1z8vf7ZMD,0,0,
rEG7UsMicjYIuO0H,0,0,
swWXCztEAlxLfkOI,0,0,
8lrYXUQIg1cFxjd7,0,0,
G5WVJdhNEr71HyBI,0,0,
ytm3xPrzZ4OuXIH1,0,0,
uokFtR1jyIimG9UT,0,0,
hY9A7rn2wlmEF0uo,0,0,
wTJY4NqXUaPSgpWt,0,0,
gDtCHTmXVEUsqiyW,0,0,
0aUM14td75FBNEfl,0,0,
YT5pdexbmOQwG7hR,0,0,
Ct5pUOgmiTQ7o3fL,0,0,
0EkBRAYPsfOTt4z3,0,0,
m1d2uePf9JFGbg8a,0,0,
1qT9KYyC8el7Om4M,0,0,
XbUZeDAdEpMwg7kt,0,0,
Qt0XJqvUN6gOhePZ,0,0,
sNc3FPI4ZnrUgS8G,0,0,
OxkuXFay5GLP1eIh,0,0,
3Zl8sQoSMrOUCyhg,0,0,
EFVfO2leBpH0uzrw,0,0,
DIjbzLMF2vgEsxti,0,0,
j2bY7lqSH3PawNn5,0,0,
4N70AwcexTqDCoJr,0,0,
yGsQJVCBYmMglaUp,0,0,
mouaUxBnX2vHPYsR,0,0,
Zl8IfcmpNrLVAPS4,0,0,
fIHPrW8MzVdC4kwF,0,0,
fIHPrW8MzVdC4kwF,0,0,
E5390SuTF2RoQyzt,0,0,
5XznxhYNAGF7WKJD,0,0,
S3Aq4NOhFDspEgZm,0,0,
3qVmrKu1wxJb0X6I,0,0,
vPCDf2OemEGh4jzl,1,0,
trsL1COIpBSWXMex,0,0,
PE5gLlduiYGTzqsn,0,0,
WgtvsofC74wOIYVb,0,0,
H8jYWQ5gMADxtmuh,0,0,
ouMTnWL81gZemPi9,0,0,
7pDJV8ab4NjH3r5e,0,0,
hGPD9vBZgR6zNV4S,0,0,
2jJXvw58LHgT3RBD,0,0,
OCkifpF73WQYjoNI,0,0,
XrQJUSeIVhBib86Z,0,0,
MF2yRZwkDtmozdPS,0,0,
Yu0EUZt54G8fiHOW,0,0,
yLhg5NmjCWat4YFV,0,0,
0GtHsUD3ikzZoX5q,0,0,
0GtHsUD3ikzZoX5q,0,0,
S3dNtUixLg2uVkWD,0,0,
xJ1wWtb9TsYkKO5X,0,0,
lr0sCcFamRVfPHn5,0,0,
H6y17JaXzxADtqer,0,0,
DJES3mRatNG7AMwz,0,0,
GdPUZvlCm438WtS5,0,0,
m1rOC6jMweNH2Q9J,0,0,
vP56NeZdJA8jtXmF,0,0,
fQnMrWegYBvTh2Ic,0,0,
xSTt0OV9nYkb6NEa,0,0,
xSTt0OV9nYkb6NEa,0,0,
BfWd1cJDFQLNn3gG,0,0,
IoKEnR3JdXu0gG4h,0,0,
4p5xbNDUMLAwvzrY,0,0,
VYJEH3N0ZkGt5Xvy,0,0,
iSp7q8d4eW9honmI,0,0,
WLHp3PYJ9FvOGXE2,0,0,
